MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.32_233

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2018

Model diagnostics
Number of parameters:,103
Negative log likelihood:,-1222.1
Maximum gradient compoent:,0.000466806960768597

Forecast
Mature biomass forecast (tons):,65736
Threshold placeholder, TODO
GHL (tons):,13147.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,653.1217,64.8671,0.11834647602916,80.5,0.497231284482812,0.105,0.0644
4,249.8807,163.0388,0.297455373155623,95.9,0.497231284482812,0.3068,0.2485
5,125.9821,183.0405,0.333947380808076,100.8,0.497231284482812,0.6255,0.6138
6,9.3145,20.0402,0.0365622487966871,126.8,0.497231284482812,0.8631,0.8843
7,42.1049,103.2172,0.188314135911688,151.4,0.497231284482812,0.9597,0.9735
8+,5.4734,13.908,0.0253743852987657,155.2,0.497231284482812,0.989,0.9944

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24399.8862408783,20014.8862408783,4385,192.5423
1981,30369.2809585749,26863.2809365286,3506.00002204634,50.6444
1982,24668.7759871249,20305.7760312176,4362.99995590732,138.7107
1983,30196.4669635574,24746.4669635574,5450,681.2363
1984,34630.5965739985,28800.5965739985,5830,311.921
1985,35480.7027271324,28005.7027271324,7475,94.9565
1986,30585.9998015829,25142.9998456756,5442.99995590732,248.5112
1987,39922.08382019,35706.0837981437,4216.00002204634,1500.5641
1988,48290.0007716219,38715.0007716219,9575,212.2661
1989,43029.7639939152,30894.7639939152,12135,42.405
1990,32155.0098106219,28351.0098326683,3803.99997795366,111.1092
1991,38429.5055005622,36521.5055446549,1907.99995590732,1772.5101
1992,55313.1910976873,49945.19114178,5367.99995590732,157.1657
1993,53029.2327873189,42843.2327652726,10186.0000220463,70.5767
1994,44017.1196454948,39130.2096607068,4886.90998478802,104.7137
1995,41338.9609559294,38361.0609801803,2977.89997574902,439.3106
1996,36918.7218633568,28669.5718600498,8249.15000330695,381.1151
1997,50359.1227760753,39104.6027249278,11254.5200511475,1030.9583
1998,73572.4525452501,66785.892546132,6786.55999911815,1171.854
1999,51051.9039220441,41630.4439030843,9421.46001895985,298.5225
2000,59037.8373641394,54418.4673383452,4619.37002579422,757.5559
2001,66644.0341497828,54584.0341497828,12060,1072.1813
2002,68083.6215525034,58148.1215414802,9935.50001102317,710.1533
2003,84461.1665821557,77505.0565488657,6956.11003328998,2555.4808
2004,94791.3366696797,84174.7466875372,10616.5899821425,368.6082
2005,103092.217751714,91571.8877179832,11520.3300337309,697.1519
2006,98553.5645627108,88484.134570868,10069.4299918429,843.2286
2007,95522.9145263344,83760.6644767301,11762.2500496043,1212.2582
2008,98781.3483542406,84220.9483233757,14560.4000308649,1531.0179
2009,106599.922837805,91725.4328799136,14874.4899578915,1096.821
2010,107532.184682202,89568.6946361251,17963.4900460769,1053.0521
2011,103128.470645296,83589.2506448555,19539.2200004409,427.851
2012,79062.7339667982,65754.2239687824,13308.5099980158,280.4709
2013,76986.4161467404,71200.69611323,5785.72003351044,707.2548
2014,63183.2516148945,46105.8615710223,17077.3900438722,100.2467
2015,68535.9465596684,59680.1165149144,8855.83004475407,2267.6265
2016,62292.9350294319,52237.4750325184,10055.4599969135,209.7937
2017,68472.2927092749,54409.3726713552,14062.9200379197,1218.0269
2018,65016.4120681673,62007.322030909,3009.09003725832,1072.4112

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,192.5423,396.676,63.0919,6.3366,0.3257,0.3214
1981,50.6444,104.5499,204.6648,29.9519,2.8115,0.2772
1982,138.7107,27.8272,55.7887,104.1233,14.659,1.485
1983,681.2363,75.6462,14.5352,27.1636,47.8863,7.2322
1984,311.921,370.5388,39.2188,6.9693,12.2235,24.0803
1985,94.9565,169.8388,192.681,18.9205,3.1636,15.9426
1986,248.5112,51.3658,86.6881,89.4656,8.1352,7.8636
1987,1500.5641,135.3752,26.7455,41.9345,40.7672,7.0677
1988,212.2661,825.2197,72.4161,13.6761,20.6719,23.1794
1989,42.405,114.9473,422.4976,33.837,5.9331,18.2981
1990,111.1092,22.6951,56.9172,184.3075,13.3175,9.0055
1991,1772.5101,61.1197,12.1495,29.1498,91.0572,10.8299
1992,157.1657,982.9846,33.4839,6.5249,15.4039,53.4402
1993,70.5767,86.5111,527.2017,17.2139,3.241,33.5438
1994,104.7137,38.3558,44.7442,251.5374,7.6922,15.8244
1995,439.3106,57.6687,20.6013,23.0721,125.4775,11.5211
1996,381.1151,243.1346,31.4112,10.9332,11.9885,70.4989
1997,1030.9583,206.4533,124.6007,14.7063,4.7565,34.411
1998,1171.854,559.384,106.2907,58.8914,6.4844,16.5935
1999,298.5225,645.4428,300.5447,54.843,29.4039,11.3155
2000,757.5559,164.1119,346.0349,153.6786,26.5368,18.8894
2001,1072.1813,420.2522,90.1071,186.3361,80.8992,23.4799
2002,710.1533,589.8372,225.7174,46.2577,90.7457,48.8688
2003,2555.4808,391.8103,319.2312,117.812,23.1441,67.5693
2004,368.6082,1417.3648,215.0144,171.7075,61.9038,46.6632
2005,697.1519,203.9311,772.6828,114.0038,88.1386,54.2829
2006,843.2286,385.6704,111.154,409.5285,58.4819,71.1857
2007,1212.2582,466.8897,210.6974,59.208,211.799,65.4047
2008,1531.0179,670.1693,254.0196,111.2321,30.1782,137.6117
2009,1096.821,844.6859,362.689,132.5687,55.6422,80.6864
2010,1053.0521,605.4557,457.7784,189.8595,66.6457,66.1906
2011,427.851,579.9021,326.0607,236.3737,93.3394,62.6938
2012,280.4709,235.1639,310.7374,166.5398,114.166,72.0584
2013,707.2548,154.4005,126.5341,160.1455,81.6227,87.6849
2014,100.2467,392.4754,84.8476,68.264,84.5591,87.8002
2015,2267.6265,54.6623,205.9385,41.408,30.6139,72.03
2016,209.7937,1116.1209,26.1359,92.9621,17.9127,43.6826
2017,1218.0269,103.0146,528.7743,11.5332,38.9212,25.2723
2018,1072.4112,596.2546,48.2299,226.6128,4.6295,25.1673

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,31.0673,174.5636,48.1073,5.8876,0.3197,0.32
1981,8.1716,46.0089,156.0559,27.8298,2.76,0.276
1982,22.3814,12.2458,42.5386,96.7462,14.3904,1.4782
1983,109.9194,33.2893,11.083,25.2391,47.0088,7.1993
1984,50.3293,163.0616,29.9042,6.4756,11.9995,23.9708
1985,15.3215,74.7403,146.9183,17.58,3.1056,15.8701
1986,40.098,22.6044,66.0992,83.127,7.9861,7.8278
1987,242.1204,59.574,20.3933,38.9635,40.0201,7.0356
1988,34.2498,363.1512,55.2169,12.7072,20.2931,23.074
1989,6.8422,50.5844,322.1524,31.4397,5.8244,18.2149
1990,17.9278,9.9873,43.3991,171.2494,13.0735,8.9646
1991,285.9996,26.8967,9.2639,27.0845,89.3886,10.7806
1992,25.3591,432.5782,25.5313,6.0626,15.1216,53.1971
1993,11.3878,38.0706,401.9888,15.9943,3.1816,33.3912
1994,16.8959,16.8791,34.1172,233.7161,7.5512,15.7524
1995,70.884,25.3781,15.7084,21.4374,123.1782,11.4687
1996,61.494,106.9953,23.9509,10.1585,11.7688,70.1782
1997,166.3481,90.8531,95.0075,13.6644,4.6693,34.2545
1998,189.082,246.1659,81.0462,54.7189,6.3656,16.518
