MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.32_233

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2017

Model diagnostics
Number of parameters:,63
Negative log likelihood:,-1159.8
Maximum gradient compoent:,1.1690400249852e-05

Forecast
Mature biomass forecast (tons):,63613.2
Threshold placeholder, TODO
GHL (tons):,12722.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,536.6864,62.0199,0.111800204312409,77.2,0.496535647743874,0.1103,0.0796
4,284.6677,256.3388,0.462089268334803,88.2,0.496535647743874,0.4178,0.3924
5,19.4728,38.3128,0.0690645884269477,117.1,0.496535647743874,0.806,1.0487
6,68.2732,173.368,0.312521913470252,124.8,0.496535647743874,0.9601,1.4296
7,1.231,3.2961,0.00594171634320807,137.1,0.496535647743874,0.9929,1.5174
8+,7.9195,21.4031,0.0385823091123803,174.6,0.496535647743874,0.9988,1.5324

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24646.0929473754,20261.0929473754,4385,179.7628
1981,30358.1688308825,26852.1688088362,3506.00002204634,47.2105
1982,24528.4484887233,20165.448532816,4362.99995590732,129.0616
1983,30026.0236116316,24576.0236116316,5450,630.9103
1984,34638.4069313697,28808.4069313697,5830,290.6204
1985,35334.9400339514,27859.9400339514,7475,88.9664
1986,30464.6601556472,25021.6601997399,5442.99995590732,232.4722
1987,39719.9322075002,35503.9321854538,4216.00002204634,1390.9033
1988,48313.2184351507,38738.2184351507,9575,196.6736
1989,42684.914570427,30549.914570427,12135,39.4156
1990,31808.1532882118,28004.1533102582,3803.99997795366,104.3704
1991,38372.6693710179,36464.6694151106,1907.99995590732,1669.4877
1992,56052.5524151767,50684.5524592694,5367.99995590732,148.3448
1993,53405.6440838643,43219.6440618179,10186.0000220463,66.9144
1994,44136.4269494477,39249.5169646597,4886.90998478802,99.3806
1995,41752.3493683723,38774.4493926233,2977.89997574902,416.4493
1996,37587.6906457373,29338.5406424304,8249.15000330695,358.7843
1997,50756.4304768624,39501.9104257149,11254.5200511475,964.6358
1998,73845.0089287683,67058.4489296501,6786.55999911815,1093.3389
1999,51865.9386229855,42444.4786040257,9421.46001895985,278.3346
2000,59630.1378998655,55010.7678740713,4619.37002579422,704.1689
2001,67185.8940893759,55125.8940893759,12060,995.2771
2002,68538.7759871249,58603.2759761018,9935.50001102317,658.7773
2003,84978.9645935757,78022.8545602857,6956.11003328998,2372.1805
2004,95509.1508851606,84892.5609030182,10616.5899821425,342.5562
2005,103651.238342997,92130.9083092661,11520.3300337309,648.4667
2006,98772.4920082012,88703.0620163584,10069.4299918429,785.5858
2007,96016.4570427038,84254.2069930995,11762.2500496043,1129.8373
2008,99622.1804933971,85061.7804625322,14560.4000308649,1425.6143
2009,107559.908066756,92685.4181088648,14874.4899578915,1015.0591
2010,108165.330915585,90201.8408695077,17963.4900460769,968.7339
2011,103225.574196962,83686.3541965211,19539.2200004409,389.212
2012,78597.8213805419,65289.3113825261,13308.5099980158,252.3764
2013,76120.860909632,70335.1408761216,5785.72003351044,631.2506
2014,62323.6519764545,45246.2619325823,17077.3900438722,76.7426
2015,69745.392094182,60889.5620494279,8855.83004475407,1885.2647
2016,66828.7432483079,56773.2832513944,10055.4599969135,207.9256
2017,72059.1623492581,57996.2423113384,14062.9200379197,1251.5061

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,179.7628,378.6772,61.442,6.3334,0.3205,0.3185
1981,47.2105,99.143,198.039,29.345,2.792,0.2691
1982,129.0616,26.3643,53.7439,102.2053,14.5261,1.485
1983,630.9103,71.6061,14.0281,26.6545,47.6955,7.2515
1984,290.6204,349.2645,37.8569,6.8611,12.1814,24.2723
1985,88.9664,160.9052,184.7205,18.5311,3.1395,16.0316
1986,232.4722,49.0035,83.8333,87.4922,8.0657,7.9146
1987,1390.9033,128.8644,26.0066,41.3445,40.4872,7.1365
1988,196.6736,777.5608,70.0657,13.5071,20.6574,23.3449
1989,39.4156,108.316,404.9675,33.1592,5.8716,18.2173
1990,104.3704,21.5015,54.8477,179.8694,13.0558,8.7904
1991,1669.4877,58.3708,11.7045,28.5574,90.1978,10.738
1992,148.3448,941.2824,32.5079,6.3902,15.3376,53.7874
1993,66.9144,82.9988,513.0037,16.968,3.2162,34.048
1994,99.3806,36.9871,43.6887,248.5267,7.6436,16.0322
1995,416.4493,55.6508,20.2069,22.92,126.0103,11.7713
1996,358.7843,234.329,30.8192,10.905,12.1067,72.0391
1997,964.6358,197.6766,122.1868,14.6236,4.7595,34.8469
1998,1093.3389,532.0747,103.4127,58.3975,6.4533,16.6212
1999,278.3346,612.032,290.399,54.1406,29.5204,11.4288
2000,704.1689,155.5413,333.2481,150.5668,26.5237,19.2202
2001,995.2771,397.1073,86.7657,182.2029,80.4889,24.0311
2002,658.7773,556.4029,216.4453,45.0895,89.6039,49.3464
2003,2372.1805,369.3834,305.6919,114.4768,22.8315,68.0415
2004,342.5562,1337.4059,205.9088,166.8829,61.0461,47.4807
2005,648.4667,192.6253,740.3898,110.7346,86.8471,55.0389
2006,785.5858,364.6214,106.6201,398.0273,57.5933,71.936
2007,1129.8373,442.1107,202.2938,57.6106,208.7409,66.2905
2008,1425.6143,634.7778,244.1921,108.2464,29.7361,138.2719
2009,1015.0591,799.3216,348.7104,129.1184,54.788,81.7244
2010,968.7339,569.4571,439.7753,185.0064,65.7169,67.0987
2011,389.212,542.1386,311.267,229.9811,91.942,63.3054
2012,252.3764,217.3783,294.739,160.8358,112.0257,72.1531
2013,631.2506,141.2036,118.7402,153.9059,79.7331,87.6522
2014,76.7426,356.064,78.8133,65.0023,82.4404,88.1084
2015,1885.2647,42.556,189.8789,38.9886,29.4014,71.4645
2016,207.9256,928.3624,20.2711,84.0356,16.4913,42.1533
2017,1251.5061,102.1542,437.0496,8.67,33.8414,23.237

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.8436,176.9617,48.4134,5.9551,0.3157,0.3173
1981,8.1004,46.3311,156.0452,27.5919,2.7507,0.2682
1982,22.1443,12.3205,42.3476,96.0996,14.3115,1.4798
1983,108.2513,33.4626,11.0535,25.0622,46.9906,7.2259
1984,49.8645,163.2168,29.8295,6.4512,12.0014,24.1867
1985,15.2648,75.1935,145.5509,17.424,3.0931,15.975
1986,39.8875,22.9001,66.0566,82.2655,7.9465,7.8867
1987,238.6506,60.2203,20.4919,38.8746,39.8889,7.1113
1988,33.7452,363.3663,55.2084,12.7002,20.3521,23.2625
1989,6.7629,50.6177,319.095,31.1783,5.7849,18.153
1990,17.9078,10.048,43.2173,169.1242,12.8629,8.7593
1991,286.4499,27.2776,9.2226,26.8514,88.8648,10.7001
1992,25.4529,439.8759,25.6147,6.0085,15.1109,53.5976
1993,11.4811,38.7866,404.2223,15.9544,3.1686,33.9278
1994,17.0517,17.2847,34.4246,233.68,7.5307,15.9756
1995,71.4542,26.0065,15.9221,21.5508,124.1481,11.7298
1996,61.56,109.5056,24.284,10.2536,11.9278,71.7849
1997,165.5118,92.3774,96.2773,13.75,4.6892,34.7239
1998,187.5946,248.6468,81.4843,54.9089,6.3579,16.5625
