MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.14_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-2014; 2015-2018
Selectivity time blocks:,1980-2014; 2015-2018

Model diagnostics
Number of parameters:,98
Negative log likelihood:,-1190.9
Maximum gradient compoent:,0.000123174955174476

Forecast
Mature biomass forecast (tons):,79153
Threshold placeholder, TODO
GHL (tons):,15830.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,586.9005,77.5154,0.117214390160181,80.5,0.57568191599286,0.1456,0.081
4,263.3981,207.456,0.313703193495365,95.9,0.57568191599286,0.4215,0.2953
5,136.7075,213.6539,0.323075306246815,100.8,0.57568191599286,0.7571,0.6658
6,11.1186,22.897,0.0346235443730881,126.8,0.57568191599286,0.9302,0.9045
7,54.8839,122.1437,0.184698773500597,151.4,0.57568191599286,0.9828,0.9783
8+,7.7833,17.647,0.0266847922239545,155.2,0.57568191599286,0.9959,0.9954

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,19999.7265151348,15614.7265151348,4385,174.8473
1981,26903.8692431491,23397.8692211028,3506.00002204634,47.2708
1982,23110.457571816,18747.4576159086,4362.99995590732,130.4196
1983,27113.5847351132,21663.5847351132,5450,632.7188
1984,30229.0451729535,24399.0451729535,5830,293.4854
1985,31927.0272713243,24452.0272713243,7475,90.7545
1986,28493.0870389559,23050.0870830486,5442.99995590732,234.7141
1987,34717.6251681034,30501.625146057,4216.00002204634,1363.6971
1988,41219.7833946956,31644.7833946956,9575,201.2941
1989,38577.7499503957,26442.7499503957,12135,42.0349
1990,30272.9793425781,26468.9793646244,3803.99997795366,105.7832
1991,33873.918957649,31965.9190017417,1907.99995590732,1625.1178
1992,47194.9700169757,41826.9700610684,5367.99995590732,152.0267
1993,47812.9157388831,37626.9157168368,10186.0000220463,69.0344
1994,42322.1605414581,37435.2505566701,4886.90998478802,103.1606
1995,40280.3911020966,37302.4911263476,2977.89997574902,438.45
1996,35490.8857117661,27241.7357084592,8249.15000330695,385.6824
1997,46263.8906281003,35009.3705769528,11254.5200511475,970.0084
1998,63806.7029696422,57020.142970524,6786.55999911815,993.6325
1999,74376.8651204833,64955.4051015234,9421.46001895985,249.0302
2000,77728.9502634538,73109.5802376596,4619.37002579422,604.5401
2001,82667.8858660905,70607.8858660905,12060,833.2338
2002,82990.4849092793,73054.9848982561,9935.50001102317,555.6846
2003,103079.013756917,96122.9037236271,6956.11003328998,1994.568
2004,114969.114508697,104352.524526555,10616.5899821425,287.4421
2005,118463.472298772,106943.142265041,11520.3300337309,544.3724
2006,106195.369496682,96125.9395048392,10069.4299918429,662.1022
2007,104410.392424877,92648.1423752728,11762.2500496043,959.4391
2008,112905.69225512,98345.2922242554,14560.4000308649,1219.3512
2009,124988.999977954,110114.510020062,14874.4899578915,870.9551
2010,123214.755395842,105251.265349765,17963.4900460769,826.4707
2011,114238.914438149,94699.6944377081,19539.2200004409,317.4069
2012,83394.4238188673,70085.9138208514,13308.5099980158,202.4245
2013,77548.5459335523,71762.8259000419,5785.72003351044,508.3057
2014,63167.6440177253,46090.253973853,17077.3900438722,68.5676
2015,60480.2953107432,51624.4652659891,8855.83004475407,1524.3048
2016,62153.9923719659,52098.5323750524,10055.4599969135,146.6259
2017,71522.3322824577,57459.412244538,14062.9200379197,882.8154
2018,71902.4324830794,68893.3424458211,3009.09003725832,858.4755

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,174.8473,386.4651,58.3501,5.5607,0.29,0.2874
1981,47.2708,97.6259,204.8356,28.3778,2.5054,0.2486
1982,130.4196,26.751,53.6596,107.2911,14.2414,1.3517
1983,632.7188,73.2724,14.4182,27.0043,50.8035,7.1536
1984,293.4854,354.5585,39.2177,7.1534,12.5251,25.9459
1985,90.7545,164.553,190.0573,19.5174,3.3328,17.1977
1986,234.7141,50.5201,86.509,90.9069,8.5838,8.5451
1987,1363.6971,131.7315,27.1535,43.2893,42.6918,7.7461
1988,201.2941,772.8338,72.6862,14.3355,21.9753,25.076
1989,42.0349,112.1195,406.937,34.879,6.3344,19.7854
1990,105.7832,23.1052,56.9612,181.5162,13.8599,9.6372
1991,1625.1178,59.9652,12.7579,30.1159,92.3391,11.6896
1992,152.0267,929.1593,33.887,7.0719,16.41,56.1779
1993,69.0344,86.2109,513.5623,17.9528,3.6082,36.1469
1994,103.1606,38.609,45.8981,252.0486,8.1966,17.2928
1995,438.45,58.5647,21.4037,24.4648,129.743,12.8367
1996,385.6824,250.2668,32.9472,11.756,13.1543,75.8184
1997,970.0084,215.5833,133.0436,16.1213,5.3439,38.527
1998,993.6325,542.7734,114.9326,65.4788,7.3904,19.185
1999,249.0302,564.0554,300.8487,61.2414,33.6891,13.3721
2000,604.5401,141.0101,310.5161,158.0861,30.8769,23.1889
2001,833.2338,345.5203,79.6087,171.7805,85.8913,29.0683
2002,555.6846,471.1876,189.5361,41.5293,85.7007,55.9631
2003,1994.568,315.2287,260.6852,100.6112,21.2496,70.9687
2004,287.4421,1138.7007,177.4261,143.3228,54.1742,48.9925
2005,544.3724,163.5744,635.3723,95.8331,75.2093,53.2222
2006,662.1022,309.6933,91.1979,342.6213,50.1692,66.0909
2007,959.4391,376.9408,172.9999,49.3736,180.4015,60.1889
2008,1219.3512,545.0421,209.3431,92.5538,25.5518,122.2602
2009,870.9551,691.0451,300.7585,110.5343,46.9921,73.148
2010,826.4707,494.0847,382.3414,159.6681,56.5665,60.1106
2011,317.4069,467.3475,271.007,199.4186,79.6365,56.6596
2012,202.4245,178.9693,254.3548,139.1227,97.1938,64.4606
2013,508.3057,114.3039,97.7907,131.6333,68.607,77.5321
2014,68.5676,290.1193,64.2922,53.6901,70.7354,77.5243
2015,1524.3048,38.1384,152.1871,30.6142,23.4597,61.5307
2016,146.6259,863.8198,20.7317,76.9826,14.7843,40.363
2017,882.8154,82.9302,466.2291,10.3197,36.3735,25.5703
2018,858.4755,497.7695,44.2578,226.248,4.7103,27.6936

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,23.6163,143.2929,40.249,4.9685,0.2812,0.285
1981,6.3848,36.1976,141.2924,25.3558,2.4287,0.2465
1982,17.6156,9.9187,37.0136,95.8656,13.8053,1.3405
1983,85.4603,27.1678,9.9454,24.1286,49.248,7.0942
1984,39.6406,131.4627,27.0518,6.3917,12.1416,25.7305
1985,12.2581,61.0127,131.0986,17.439,3.2307,17.0549
1986,31.7024,18.7318,59.6726,81.2262,8.321,8.4742
1987,184.1924,48.8432,18.7301,38.6794,41.3847,7.6818
1988,27.1885,286.5501,50.1378,12.8089,21.3025,24.8679
1989,5.6776,41.5715,280.6989,31.1647,6.1404,19.6212
1990,14.288,8.5669,39.2909,162.1865,13.4355,9.5573
1991,219.502,22.2338,8.8002,26.9088,89.5119,11.5926
1992,20.534,344.5123,23.3747,6.3188,15.9076,55.7116
1993,9.3244,31.9651,354.2474,16.041,3.4977,35.8468
1994,13.9337,14.3154,31.6598,225.2079,7.9456,17.1493
1995,59.2207,21.7145,14.7639,21.8595,125.7706,12.7302
1996,52.0935,92.7936,22.7265,10.5041,12.7515,75.189
1997,131.0175,79.9336,91.7714,14.4045,5.1803,38.2072
1998,134.2083,201.2487,79.2787,58.5059,7.1641,19.0258
1999,33.6361,209.1396,207.5208,54.7198,32.6576,13.2611
2000,81.6542,52.2835,214.1892,141.2515,29.9316,22.9964
2001,112.5435,128.1115,54.9128,153.4875,83.2616,28.827
2002,75.0554,174.7062,130.7391,37.1068,83.0768,55.4985
2003,269.4031,116.88,179.8166,89.8971,20.599,70.3797
2004,38.8243,422.2057,122.3858,128.0603,52.5155,48.5858
2005,73.5275,60.6499,438.27,85.6278,72.9066,52.7804
2006,89.4291,114.8276,62.9069,306.1354,48.6332,65.5423
2007,129.5899,139.7615,119.3327,44.1158,174.8781,59.6893
2008,164.6958,202.0899,144.4016,82.6977,24.7695,121.2453
2009,117.6385,256.2247,207.4585,98.7635,45.5533,72.5409
2010,111.6301,183.196,263.7332,142.665,54.8346,59.6116
2011,42.8716,173.2824,186.9365,178.1824,77.1983,56.1893
2012,27.3411,66.358,175.45,124.3075,94.218,63.9256
2013,68.656,42.3814,67.4545,117.6156,66.5065,76.8886
2014,9.2613,107.57,44.3477,47.9727,68.5697,76.8808
2015,221.9161,16.0768,115.2176,28.4776,23.0553,61.2793
2016,21.3466,364.1326,15.6955,71.61,14.5294,40.1981
2017,128.5248,34.9582,352.9719,9.5995,35.7464,25.4659
2018,124.9813,209.8286,33.5066,210.4581,4.6291,27.5805

Spawning numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,18.3517,112.641,31.193,3.7599,0.2096,0.211
1981,5.5823,31.7821,122.8286,21.7162,2.0608,0.2083
1982,14.4751,8.2131,30.2623,76.8237,10.9239,1.0551
1983,68.6334,22.0192,7.9532,18.8813,38.0112,5.4437
1984,31.9949,107.0466,21.7372,5.0275,9.4219,19.8527
1985,9.2605,46.7317,98.9528,12.8323,2.3387,12.2599
1986,25.8148,15.3792,48.36,64.4777,6.5192,6.6026
1987,162.9597,43.3725,16.4783,33.5627,35.6026,6.5848
1988,20.6535,220.5934,38.0387,9.4766,15.5083,17.9794
1989,3.778,28.3974,189.0677,20.3613,3.9312,12.4511
1990,12.6683,7.6231,34.643,141.0696,11.5876,8.2136
1991,208.3967,21.1326,8.3266,25.2982,83.8227,10.838
1992,18.2614,307.4454,20.6729,5.5145,13.7683,48.0525
1993,7.3564,25.4823,278.5105,12.3262,2.6488,26.9795
1994,12.504,12.8861,28.2587,198.5317,6.9505,14.9532
1995,55.5011,20.3813,13.7812,20.2445,115.9139,11.7088
1996,40.8938,73.6325,17.7831,8.0308,9.6059,56.286
1997,103.8431,63.996,72.4688,11.1208,3.9424,28.8999
1998,120.3781,181.0698,70.7265,51.5474,6.2632,16.5795
1999,29.55,184.4716,181.2784,47.1138,27.8656,11.2725
2000,77.3062,49.559,202.0674,132.3644,27.9323,21.4234
2001,97.7943,111.8281,47.4433,130.5749,70.1511,24.1895
2002,66.9443,156.3464,115.9715,32.4894,72.1519,48.0371
2003,252.8351,109.8524,168.0928,83.39,19.0172,64.8465
2004,35.5219,387.1895,111.4283,115.3812,47.0102,43.3749
2005,67.1133,55.4925,398.054,76.942,65.0776,46.9823
2006,82.0986,105.6469,57.4742,276.8838,43.7116,58.7559
2007,116.9256,126.4637,107.105,39.1274,153.9626,52.3886
2008,145.7366,179.4856,127.0641,71.7723,21.3133,103.9526
2009,104.942,229.3324,184.0543,86.489,39.5701,62.8001
2010,96.9735,159.8687,227.7953,121.3309,46.1854,50.0053
2011,36.3465,147.7663,157.595,147.5961,63.2445,45.8195
2012,23.4703,57.2577,149.7511,104.3598,78.2839,52.8838
2013,64.3071,39.7573,62.9272,108.8546,61.2516,70.6692
2014,6.9426,81.81,33.2344,35.0337,49.2485,54.8253
2015,198.1245,13.9508,96.7545,23.5447,18.9953,50.4622
2016,18.7761,310.1842,12.8898,57.8106,11.6854,32.3122
2017,110.3685,28.9068,279.7508,7.462,27.6716,19.7025
2018,121.3882,202.2743,32.0065,200.1041,4.3964,26.1891

Catch in numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,5.2646,30.6519,9.056,1.2086,0.0716,0.074
1981,0.8025,4.4155,18.4638,3.6396,0.3679,0.0382
1982,3.1405,1.7056,6.7513,19.0419,2.8814,0.2854
1983,16.8269,5.1486,1.9922,5.2473,11.2368,1.6505
1984,7.6457,24.4161,5.3146,1.3642,2.7197,5.8778
1985,2.9976,14.281,32.1458,4.6067,0.892,4.795
1986,5.8876,3.3526,11.3126,16.7485,1.8018,1.8716
1987,21.2327,5.4707,2.2518,5.1167,5.7821,1.097
1988,6.535,65.9567,12.0991,3.3323,5.7942,6.8885
1989,1.8996,13.1741,91.6312,10.8034,2.2092,7.1701
1990,1.6197,0.9438,4.6479,21.1169,1.8479,1.3437
1991,11.1053,1.1012,0.4736,1.6106,5.6892,0.7546
1992,2.2726,37.0669,2.7018,0.8043,2.1393,7.6591
1993,1.968,6.4828,75.7369,3.7148,0.8489,8.8673
1994,1.4297,1.4293,3.4011,26.6762,0.9951,2.1961
1995,3.7196,1.3332,0.9827,1.615,9.8567,1.0214
1996,11.1997,19.1611,4.9434,2.4733,3.1456,18.903
1997,27.1744,15.9376,19.3026,3.2837,1.2379,9.3073
1998,13.8302,20.1789,8.5522,6.9585,0.9009,2.4463
1999,4.0861,24.668,26.2424,7.606,4.792,1.9886
2000,4.348,2.7245,12.1218,8.8871,1.9993,1.573
2001,14.7492,16.2834,7.4695,22.9126,13.1105,4.6375
2002,8.1111,18.3598,14.7676,4.6174,10.9249,7.4614
2003,16.568,7.0276,11.7238,6.5071,1.5818,5.5332
2004,3.3024,35.0162,10.9575,12.6791,5.5053,5.2109
2005,6.4142,5.1574,40.216,8.6858,7.829,5.7981
2006,7.3305,9.1807,5.4327,29.2516,4.9216,6.7864
2007,12.6643,13.2978,12.2277,4.9884,20.9155,7.3007
2008,18.9592,22.6043,17.3375,10.9254,3.4562,17.2927
2009,12.6965,26.8923,23.4042,12.2745,5.9832,9.7408
2010,14.6566,23.3273,35.9379,21.3341,8.6492,9.6063
2011,6.5251,25.5161,29.3415,30.5863,13.9538,10.3698
2012,3.8708,9.1003,25.6989,19.9477,15.9341,11.0418
2013,4.3489,2.6241,4.5273,8.761,5.2549,6.2194
2014,2.3187,25.76,11.1133,12.939,19.3212,22.0555
2015,23.7916,2.126,18.4631,4.9329,4.06,10.8171
2016,2.5705,53.9484,2.8057,13.7994,2.844,7.8859
2017,18.1563,6.0514,73.2211,2.1375,8.0748,5.7634
2018,3.5931,7.5543,1.5001,10.354,0.2327,1.3914

Proportion of each age class that is caught from mature population (e.g. number of age-3 fish caught divided by the number of age-3 mature at age)
Year,3,4,5,6,7,8+
1980,0.222922303663148,0.213910807862776,0.224999378866556,0.243252490691356,0.254623044096728,0.259649122807018
1981,0.125689136699662,0.121983225407209,0.130677941630265,0.143541122741148,0.151480215753284,0.154969574036511
1982,0.178279479552215,0.171958018691966,0.182400523050987,0.198631208692169,0.208716942043998,0.212905632226781
1983,0.196897272768759,0.18951111241985,0.200313712872283,0.217472211400579,0.228167641325536,0.232654844802797
1984,0.192875486243901,0.185726445600159,0.196460124649746,0.213433045981507,0.223998484548989,0.228437068848254
1985,0.244540344751634,0.234066022319943,0.245203228714876,0.264160789036069,0.27610115454855,0.281150871597019
1986,0.185714646209751,0.178979062343181,0.189577796174459,0.206195784118917,0.216536473981493,0.220858606122112
