MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_best_condEffort.6_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,98
Negative log likelihood:,-352.5
Maximum gradient compoent:,8.03041171817341e-05

Forecast
Mature biomass forecast (tons):,86404.5
Threshold:25000
GHL (tons):,17280.9
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,731.19,49.7461,0.0722978749007734,80.5,0.564677786439618,0.0842,0.0769
4,406.9822,176.4384,0.256424551289299,95.9,0.564677786439618,0.2337,0.2206
5,235.4494,233.1347,0.338823412802799,100.8,0.564677786439618,0.5029,0.4903
6,19.2097,31.0894,0.0451833923049265,126.8,0.564677786439618,0.7704,0.7657
7,86.7751,173.6637,0.252391975600207,151.4,0.564677786439618,0.9176,0.9174
8+,11.1393,23.9991,0.0348787931019949,155.2,0.564677786439618,0.9736,0.9742

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24513.2966996627,20128.2966996627,4385,184.1568
1981,30334.9491831831,26828.9491611367,3506.00002204634,48.3703
1982,24541.570581362,20178.5706254547,4362.99995590732,132.5986
1983,30067.3941224454,24617.3941224454,5450,649.947
1984,34696.0726647413,28866.0726647413,5830,297.8167
1985,35464.7133975617,27989.7133975617,7475,90.8842
1986,30408.6542913204,24965.654335413,5442.99995590732,237.5778
1987,39691.0649485218,35475.0649264755,4216.00002204634,1429.801
1988,48408.8826914174,38833.8826914174,9575,202.6407
1989,42877.8504817126,30742.8504817126,12135,40.3776
1990,31753.5625785401,27949.5626005864,3803.99997795366,106.1337
1991,38041.3528737406,36133.3529178333,1907.99995590732,1685.6024
1992,55412.3716351771,50044.3716792698,5367.99995590732,150.434
1993,52891.6876474349,42705.6876253886,10186.0000220463,67.6934
1994,43630.5069556207,38743.5969708327,4886.90998478802,100.5657
1995,41197.1227319826,38219.2227562336,2977.89997574902,423.7994
1996,37162.9226834807,28913.7726801737,8249.15000330695,366.2476
1997,50548.3844441015,39293.864392954,11254.5200511475,980.788
1998,73484.6957604886,66698.1357613704,6786.55999911815,1104.7392
1999,53665.8074472541,44244.3474282943,9421.46001895985,281.6028
2000,61138.9308626733,56519.5608368791,4619.37002579422,710.7279
2001,68550.2340219141,56490.2340219141,12060,1002.9509
2002,69963.1990343702,60027.6990233471,9935.50001102317,663.8424
2003,87187.8595207125,80231.7494874226,6956.11003328998,2397.4267
2004,97793.0782204193,87176.4882382769,10616.5899821425,344.6586
2005,105677.557044908,94157.2270111775,11520.3300337309,653.0015
2006,99990.4701382306,89921.0401463877,10069.4299918429,790.5918
2007,97075.3660794991,85313.1160298949,11762.2500496043,1135.1409
2008,101086.967084812,86526.5670539474,14560.4000308649,1432.2529
2009,109425.598888864,94551.1089309729,14874.4899578915,1024.6549
2010,109824.370797416,91860.8807513393,17963.4900460769,977.4309
2011,104546.477986728,85007.2579862872,19539.2200004409,394.1584
2012,79447.6819374325,66139.1719394167,13308.5099980158,260.7406
2013,77008.733437686,71223.0134041756,5785.72003351044,679.3628
2014,63536.2504684848,46458.8604246125,17077.3900438722,98.0072
2015,57843.3026521749,48987.4726074208,8855.83004475407,2253.308
2016,57727.4505610794,47671.9905641659,10055.4599969135,243.1567
2017,72479.8819418418,58416.961903922,14062.9200379197,1490.8514
2018,79213.0798738949,76203.9898366366,3009.09003725832,1340.8327

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,184.1568,383.0807,61.4275,6.2426,0.3203,0.3197
1981,48.3703,101.0112,199.3311,29.3763,2.7904,0.2762
1982,132.5986,26.862,54.4231,102.3164,14.5053,1.4876
1983,649.947,73.0603,14.156,26.7069,47.4249,7.2217
1984,297.8167,357.1497,38.2112,6.8406,12.1138,24.0695
1985,90.8842,163.8316,187.3695,18.5808,3.1302,16.0215
1986,237.5778,49.6489,84.2812,87.5535,8.0393,7.9329
1987,1429.801,130.7434,26.0749,41.0724,40.187,7.1078
1988,202.6407,794.7765,70.6292,13.4565,20.4346,23.1322
1989,40.3776,110.8316,410.2317,33.2282,5.878,18.3081
1990,106.1337,21.8077,55.2162,179.5983,13.1177,9.0156
1991,1685.6024,59.0061,11.7864,28.5231,89.4771,10.8277
1992,150.434,945.2406,32.6738,6.396,15.2298,53.1602
1993,67.6934,83.7017,512.0182,16.9552,3.2069,33.6399
1994,100.5657,37.1602,43.6519,245.9908,7.6281,15.9602
1995,423.7994,55.983,20.1574,22.717,123.8382,11.6629
1996,366.2476,237.1623,30.8193,10.8095,11.9289,70.4731
1997,980.788,200.4499,122.6469,14.5554,4.7475,34.7255
1998,1104.7392,537.6495,104.1277,58.4547,6.4752,16.8807
1999,281.6028,615.0885,291.7805,54.2403,29.4665,11.563
2000,710.7279,156.7103,333.0633,150.0972,26.4783,19.4008
2001,1002.9509,398.9181,86.9678,180.9499,79.7953,24.0551
2002,663.8424,558.2577,216.1445,44.8,88.5253,49.2619
2003,2397.4267,370.5546,304.9511,113.3754,22.5452,67.5698
2004,344.6586,1345.0956,205.4084,165.2576,60.0351,46.9462
2005,653.0015,192.9215,740.6332,109.6654,85.4925,54.2379
2006,790.5918,365.5192,106.2292,395.4434,56.7391,70.8738
2007,1135.1409,442.8507,201.6788,56.9764,206.0506,65.2275
2008,1432.2529,634.798,243.1889,107.0349,29.2027,136.1629
2009,1024.6549,799.3751,346.6326,127.4557,53.795,80.6405
2010,977.4309,572.267,437.3377,182.4462,64.4859,66.2295
2011,394.1584,544.6239,311.0041,226.7986,90.1944,62.6274
2012,260.7406,219.1993,294.3392,159.3018,109.9766,71.5713
2013,679.3628,145.2119,118.9554,152.1555,78.3618,86.5482
2014,98.0072,381.3342,80.5992,64.6496,80.9332,86.4832
2015,2253.308,54.0539,201.2474,39.1595,28.8659,70.7174
2016,243.1567,1256.0662,29.4113,104.6429,19.4396,47.8641
2017,1490.8514,135.2876,679.7472,15.11,50.9794,31.597
2018,1340.8327,828.0795,72.8596,345.4762,7.2384,38.112

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.929,176.0499,48.0224,5.8547,0.3153,0.3185
1981,8.1238,46.4211,155.8317,27.5508,2.7472,0.2752
1982,22.2698,12.3448,42.5465,95.9582,14.2806,1.4821
1983,109.1582,33.5759,11.0668,25.0473,46.6905,7.1948
1984,50.0181,164.133,29.8725,6.4155,11.9262,23.98
1985,15.2639,75.291,146.4804,17.4262,3.0818,15.9619
1986,39.901,22.8168,65.8888,82.1127,7.9148,7.9034
1987,240.1341,60.0849,20.3847,38.52,39.5647,7.0814
1988,34.0334,365.2503,55.216,12.6202,20.1182,23.0462
1989,6.7814,50.9342,320.7082,31.1633,5.787,18.24
1990,17.8251,10.022,43.1665,168.4376,12.9145,8.9821
1991,283.0958,27.117,9.2143,26.7506,88.0915,10.7874
1992,25.2653,434.3981,25.5435,5.9985,14.994,52.9624
1993,11.3691,38.4663,400.2822,15.9015,3.1573,33.5147
1994,16.8899,17.0775,34.1259,230.7042,7.51,15.9009
1995,71.1768,25.7277,15.7585,21.3053,121.9206,11.6195
1996,61.511,108.9911,24.0937,10.1377,11.7442,70.2109
1997,164.7227,92.1194,95.8821,13.6509,4.674,34.5963
