MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.26_232

Model structure
Survival time blocks:,1980-1998; 1999-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,62
Negative log likelihood:,-1238.1
Maximum gradient compoent:,1.69072160061441e-05

Forecast
Mature biomass forecast (tons):,95370.1
Threshold placeholder, TODO
GHL (tons):,19074
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,772.009,94.2398,0.120242092349542,80.5,0.606955379809123,0.1444,0.1021
4,341.1075,218.2203,0.278430827157367,95.9,0.606955379809123,0.3634,0.2804
5,201.1415,251.1718,0.320474181515674,100.8,0.606955379809123,0.6587,0.5718
6,17.2217,30.298,0.0386577105851926,126.8,0.606955379809123,0.8671,0.8206
7,80.6847,162.0651,0.206781494876239,151.4,0.606955379809123,0.9566,0.94
8+,13.2331,27.7555,0.035413693515985,155.2,0.606955379809123,0.9868,0.9817

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26230.9208756807,21845.9208756807,4385,559.119
1981,32754.8785246588,29248.8785026125,3506.00002204634,143.283
1982,28291.38770696,23928.3877510527,4362.99995590732,384.4681
1983,36038.658921052,30588.658921052,5450,1896.5252
1984,36598.3866487356,30768.3866487356,5830,855.0242
1985,35755.307436231,28280.307436231,7475,252.4536
1986,33213.006459578,27770.0065036707,5442.99995590732,651.91
1987,46999.3362948919,42783.3362728455,4216.00002204634,4228.9662
1988,48438.8061906127,38863.8061906127,9575,558.2405
1989,43121.313961948,30986.313961948,12135,108.5605
1990,36689.8582420247,32885.8582640711,3803.99997795366,280.4366
1991,46663.9629401001,44755.9629841928,1907.99995590732,5005.6601
1992,54679.3521682577,49311.3522123504,5367.99995590732,368.8284
1993,50535.6789170837,40349.6788950374,10186.0000220463,158.5628
1994,45786.2563107652,40899.3463259772,4886.90998478802,221.4675
1995,41404.4199607575,38426.5199850085,2977.89997574902,939.3811
1996,30874.7148305739,22625.5648272669,8249.15000330695,699.8968
1997,36098.9798055513,24844.4597544038,11254.5200511475,1571.1807
1998,42465.8364381931,35679.2764390749,6786.55999911815,1202.1991
1999,54036.1513701801,44614.6913512203,9421.46001895985,218.4243
2000,62530.7977468639,57911.4277210697,4619.37002579422,548.9608
2001,70335.5168764743,58275.5168764743,12060,775.0404
2002,71719.8606671223,61784.3606560991,9935.50001102317,516.3489
2003,86255.9492052294,79299.8391719394,6956.11003328998,1725.5765
2004,95751.9861548976,85135.3961727551,10616.5899821425,268.8193
2005,102228.209506382,90707.8794726515,11520.3300337309,503.7401
2006,97070.1852994995,87000.7553076567,10069.4299918429,607.8105
2007,95960.5867633766,84198.3367137724,11762.2500496043,865.525
2008,100513.00656981,85952.6065389448,14560.4000308649,1075.215
2009,108173.770034613,93299.2800767213,14874.4899578915,765.6221
2010,107702.704645164,89739.2145990873,17963.4900460769,719.3263
2011,101985.452390926,82446.2323904848,19539.2200004409,297.2985
2012,77395.6621618642,64087.1521638484,13308.5099980158,197.4256
2013,75525.5950307546,69739.8749972442,5785.72003351044,500.4013
2014,63576.4831676183,46499.0931237461,17077.3900438722,73.8383
2015,65090.0621706828,56234.2321259287,8855.83004475407,1571.215
2016,64825.1037280363,54769.6437311228,10055.4599969135,173.2032
2017,78376.2749399237,64313.354902004,14062.9200379197,1069.9675
2018,84567.9503516391,81558.8603143808,3009.09003725832,993.6066

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,559.119,943.5651,124.6922,10.285,0.5665,0.419
1981,143.283,244.9456,404.2555,50.8181,3.9555,0.3652
1982,384.4681,63.0342,106.4113,170.812,20.808,1.7382
1983,1896.5252,168.7205,27.1602,44.0186,67.4263,8.6666
1984,855.0242,831.398,72.444,11.1329,17.1006,28.6594
1985,252.4536,374.749,356.7381,29.6418,4.3115,17.0745
1986,651.91,110.4457,159.8176,143.6324,11.1578,7.6705
1987,4228.9662,285.8847,47.4781,65.71,56.0995,7.1189
1988,558.2405,1860.318,124.1693,20.0499,26.8798,25.3979
1989,108.5605,244.1599,792.6623,49.8772,7.5159,18.7264
1990,280.4366,47.3334,102.9461,309.5714,17.7749,8.7583
1991,5005.6601,123.4016,20.5793,43.5872,127.2011,10.7057
1992,368.8284,2208.6688,54.1354,8.9149,18.6185,58.4522
1993,158.5628,162.2313,958.9863,22.8421,3.6416,30.7865
1994,221.4675,69.4207,69.3569,388.6392,8.6981,12.5246
1995,939.3811,97.4425,30.1713,29.3382,159.4344,8.5331
1996,699.8968,413.8893,42.5449,12.9134,12.2791,69.4385
1997,1571.1807,304.8804,173.9671,16.4763,4.5318,26.6384
1998,1202.1991,683.9587,127.857,66.9566,5.7168,10.0026
1999,218.4243,526.935,293.5163,52.3346,25.9479,5.8698
2000,548.9608,130.2845,304.6356,160.8907,27.3472,16.21
2001,775.0404,330.7603,77.4839,177.2968,91.8882,24.6196
2002,516.3489,462.3499,191.2897,42.5053,92.7523,59.4245
2003,1725.5765,309.0663,269.9459,107.0896,22.9234,80.3673
2004,268.8193,1038.9134,183.4258,156.4223,60.771,57.8602
2005,503.7401,161.3629,611.4373,104.437,86.5015,64.5124
2006,607.8105,302.3321,94.9277,347.8242,57.6778,82.0194
2007,865.525,365.0993,178.277,54.269,193.5042,76.4765
2008,1075.215,518.8883,214.1138,100.7489,29.6802,145.0613
2009,765.6221,643.1471,302.3803,119.3827,54.0075,91.3459
2010,719.3263,458.3336,375.6487,169.4187,64.4619,76.7563
2011,297.2985,429.3488,265.4809,206.7566,89.0758,72.2632
2012,197.4256,177.0018,246.9132,143.8779,106.2006,80.338
2013,500.4013,117.7734,102.3643,135.444,75.2652,94.9631
2014,73.8383,301.3987,69.9763,59.4571,77.1299,95.8276
2015,1571.215,43.6091,169.3879,36.0574,28.2643,78.266
2016,173.2032,938.3674,25.3014,93.5607,19.0588,54.7811
2017,1069.9675,103.1746,540.4628,13.7572,48.2965,36.8884
2018,993.6066,635.6103,58.9602,288.9082,6.9204,41.3679

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,42.2321,180.8012,50.8076,6.851,0.483,0.3954
1981,10.8226,46.9352,164.7198,33.8504,3.3728,0.3447
1982,29.0401,12.0783,43.3588,113.7794,17.7425,1.6405
1983,143.2507,32.3294,11.0668,29.3212,57.4927,8.1795
1984,64.5828,159.3083,29.5184,7.4157,14.5812,27.0484
1985,19.0686,71.8075,145.3581,19.7447,3.6763,16.1147
1986,49.2409,21.1631,65.12,95.6748,9.514,7.2394
1987,319.4276,54.7798,19.3456,43.77,47.8346,6.7187
1988,42.1657,356.4648,50.5946,13.3554,22.9197,23.9703
1989,8.1999,46.7847,322.9818,33.2236,6.4086,17.6738
1990,21.1823,9.0698,41.9469,206.2082,15.1562,8.266
1991,378.0939,23.6456,8.3853,29.0338,108.4611,10.104
1992,27.8588,423.214,22.0583,5.9383,15.8755,55.1666
1993,11.9768,31.0859,390.7529,15.2153,3.1051,29.056
1994,16.7282,13.302,28.2605,258.8759,7.4167,11.8206
1995,70.9545,18.6714,12.2937,19.5424,135.9455,8.0534
1996,52.8655,79.3074,17.3355,8.6017,10.47,65.5354
1997,118.6764,58.4197,70.8854,10.975,3.8641,25.1411
1998,90.806,131.0567,52.0972,44.6004,4.8746,9.4404
1999,22.6396,144.0059,161.4813,41.8203,24.0858,5.7335
2000,56.8996,35.6054,167.5987,128.5668,25.3847,15.8336
2001,80.3327,90.3934,42.6287,141.6768,85.2943,24.048
2002,53.5194,126.3555,105.2402,33.9657,86.0964,58.0447
2003,178.8555,84.4646,148.5138,85.5747,21.2785,78.5012
2004,27.863,283.9243,100.9138,124.9961,56.4101,56.5167
2005,52.2125,44.0988,336.3892,83.455,80.2941,63.0145
2006,62.9994,82.6242,52.2256,277.9442,53.5388,80.1149
2007,89.7114,99.7779,98.0811,43.3661,179.6183,74.7008
2008,111.4457,141.8068,117.7972,80.5078,27.5504,141.6931
2009,79.3565,175.7655,166.358,95.398,50.1319,89.2249
2010,74.558,125.2578,206.6674,135.3815,59.8361,74.974
2011,30.8149,117.3366,146.0574,165.2179,82.6837,70.5853
2012,20.4631,48.3728,135.8421,114.9719,98.5796,78.4726
2013,51.8665,32.1863,56.3169,108.2325,69.8642,92.7581
2014,7.6533,82.3692,38.4983,47.5118,71.595,93.6025
2015,226.932,15.8459,111.5708,31.2653,27.0385,77.2305
2016,25.0159,340.9684,16.6653,81.1263,18.2323,54.0563
2017,154.5364,37.4899,355.9868,11.9288,46.202,36.4004
2018,143.5075,230.9575,38.8354,250.5119,6.6203,40.8206

Spawning numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,36.8423,151.1045,40.9959,5.5079,0.3934,0.3252
1981,10.0361,42.5452,146.6056,30.0714,3.0164,0.3098
1982,25.9851,10.443,36.4568,95.3927,15.0284,1.4003
1983,126.2013,27.3774,9.0738,23.9605,47.5427,6.8246
1984,56.7241,134.3598,24.0833,6.0295,12.0012,22.4675
1985,16.2909,58.3455,113.3185,15.3265,2.8976,12.8475
1986,43.6079,18.0473,53.8478,78.8621,7.9314,6.0868
1987,295.9354,49.5948,17.1927,38.8251,42.719,6.031
1988,35.8781,288.0558,39.1787,10.2962,17.95,18.9955
1989,6.6422,35.3468,230.1432,23.5287,4.6384,13.001
1990,19.7099,8.2584,37.535,184.1903,13.6243,7.4663
1991,365.3968,22.6237,7.9592,27.5361,103.1647,9.6317
1992,25.7738,382.4499,19.5603,5.2556,14.1478,49.4201
1993,10.3478,25.6444,310.3325,12.0363,2.491,23.5556
1994,15.5412,12.0872,25.2261,230.6574,6.6514,10.6532
1995,67.2204,17.4068,11.3147,17.9626,125.5421,7.4635
1996,42.1877,58.6918,12.0373,5.9329,7.3949,47.1122
1997,93.6671,42.5755,48.2818,7.4222,2.68,17.7671
1998,79.8073,110.6271,42.5489,36.302,4.0161,7.8489
1999,18.8574,118.9542,133.0305,34.5398,19.9508,4.7566
2000,52.8624,32.9747,155.0573,119.0607,23.5338,14.6878
2001,67.008,74.7804,35.1717,117.1882,70.7558,19.9799
2002,46.3534,108.7382,90.3794,29.2265,74.2501,50.1184
2003,164.8758,77.5899,136.2716,78.6046,19.5694,72.2434
2004,24.887,252.3462,89.5467,111.0839,50.2187,50.3603
2005,46.5608,39.1281,297.988,74.0414,71.3626,56.058
2006,56.6854,74.0012,46.7055,248.9158,48.0248,71.926
2007,79.0485,87.4285,85.7866,37.9948,157.6795,65.6456
2008,95.8075,121.0862,100.3649,68.7356,23.5777,121.4154
2009,68.8334,151.495,143.0929,82.2154,43.3005,77.158
2010,62.5785,104.3007,171.6476,112.7141,49.9565,62.6883
2011,25.1247,94.7743,117.6135,133.4255,66.9937,57.2921
2012,17.0677,40.0149,112.0712,95.0925,81.7709,65.1932
2013,48.0158,29.698,51.9074,99.8591,64.5341,85.7347
2014,5.6605,60.035,27.9262,34.6197,52.4374,68.745
2015,201.6657,13.9205,96.323,26.607,22.8557,65.1341
2016,21.7916,293.0067,14.0287,67.1335,14.9671,44.2549
