MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.13_121

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,56
Negative log likelihood:,-1126.4
Maximum gradient compoent:,6.71196793443213e-05

Forecast
Mature biomass forecast (tons):,67191.2
Threshold placeholder, TODO
GHL (tons):,13438.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,529.3765,87.7017,0.148587337927309,77.2,0.583798143847118,0.1794,0.1679
4,223.4757,260.9094,0.442041980784997,88.2,0.583798143847118,0.6227,0.461
5,18.6188,35.7924,0.0606407564965039,117.1,0.583798143847118,0.9257,0.9348
6,78.383,177.0399,0.299947292332042,124.8,0.583798143847118,0.9895,1.3322
7,1.5767,3.7706,0.00638828456448066,137.1,0.583798143847118,0.9986,1.5197
8+,10.2735,25.0227,0.0423943478946667,174.6,0.583798143847118,0.9998,1.5844

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,20330.0638241584,15945.0638241584,4385,164.6925
1981,27074.5284287573,23568.5284067109,3506.00002204634,44.2374
1982,23100.716065169,18737.7161092617,4362.99995590732,122.0702
1983,27067.5900041888,21617.5900041888,5450,589.2073
1984,30298.4691020525,24468.4691020525,5830,274.7483
1985,31885.0416675853,24410.0416675853,7475,85.5362
1986,28492.9700831147,23049.9701272074,5442.99995590732,220.7316
1987,34608.9042968319,30392.9042747856,4216.00002204634,1265.8878
1988,41173.0062391146,31598.0062391146,9575,187.396
1989,38283.2404814921,26148.2404814921,12135,39.3575
1990,30071.1132300095,26267.1132520558,3803.99997795366,100.0801
1991,33803.9357128684,31895.9357569611,1907.99995590732,1530.3462
1992,47599.4502744769,42231.4503185696,5367.99995590732,143.846
1993,47995.7876055469,37809.7875835005,10186.0000220463,65.647
1994,42278.1051169558,37391.1951321678,4886.90998478802,98.2342
1995,40445.2767918164,37467.3768160674,2977.89997574902,415.7576
1996,35888.4333869794,27639.2833836725,8249.15000330695,363.0437
1997,46502.366784982,35247.8467338345,11254.5200511475,911.0261
1998,63984.4729822086,57197.9129830905,6786.55999911815,935.7484
1999,74554.9166648295,65133.4566458696,9421.46001895985,234.9569
2000,77571.8542075443,72952.48418175,4619.37002579422,569.3238
2001,82604.7682929518,70544.7682929518,12060,784.201
2002,82987.9276439075,73052.4276328843,9935.50001102317,523.6502
2003,103106.073436363,96149.9634030733,6956.11003328998,1886.0785
2004,115606.228422143,104989.638440001,10616.5899821425,272.5433
2005,118851.85200291,107331.521969179,11520.3300337309,517.7626
2006,106430.927048656,96361.4970568134,10069.4299918429,631.4837
2007,105189.251526709,93427.0014771049,11762.2500496043,917.1169
2008,114256.10551379,99695.7054829251,14560.4000308649,1167.1446
2009,126743.442425979,111868.952468088,14874.4899578915,829.3746
2010,124706.140457241,106742.650411164,17963.4900460769,782.503
2011,115251.799312154,95712.5793117132,19539.2200004409,299.5131
2012,83658.6025926498,70350.0925946339,13308.5099980158,190.3604
2013,77580.40488106,71794.6848475495,5785.72003351044,475.8154
2014,63300.4345333892,46223.044489517,17077.3900438722,54.8562
2015,63389.5234683304,54533.6934235764,8855.83004475407,1192.5004
2016,69177.6989131154,59122.2389162019,10055.4599969135,127.2483
2017,71256.722590886,57193.8025529663,14062.9200379197,740.7572

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,164.6925,372.0891,57.1673,5.5855,0.2885,0.2928
1981,44.2374,93.2813,199.4417,27.8341,2.4894,0.2458
1982,122.0702,25.3988,51.9846,105.7125,14.1172,1.3569
1983,589.2073,69.6701,13.9167,26.5673,50.7566,7.197
1984,274.7483,335.5003,37.9199,7.0093,12.4759,26.243
1985,85.5362,156.427,182.5475,19.0855,3.288,17.3913
1986,220.7316,48.4572,83.8944,88.9956,8.5234,8.7198
1987,1265.8878,125.8867,26.4947,42.6776,42.4316,7.9162
1988,187.396,727.6404,70.3828,14.1404,21.8685,25.2653
1989,39.3575,106.0692,389.2591,34.1196,6.2596,19.7552
1990,100.0801,22.0678,55.1948,177.1825,13.665,9.5717
1991,1530.3462,57.5645,12.3609,29.5741,91.322,11.7209
1992,143.846,887.2196,32.9656,6.9374,16.3142,56.3576
1993,65.647,82.737,496.945,17.6621,3.5752,36.564
1994,98.2342,37.3058,44.775,247.1642,8.1356,17.5742
1995,415.7576,56.5811,20.9779,24.1897,128.954,13.136
1996,363.0437,240.6567,32.2608,11.667,13.1689,76.541
1997,911.0261,206.0444,129.7533,15.914,5.3064,38.6929
1998,935.7484,517.3698,111.2901,64.2598,7.2822,19.1151
1999,234.9569,538.6655,290.4608,59.9202,33.3585,13.4029
2000,569.3238,134.9399,300.4431,154.2307,30.4715,23.2353
2001,784.201,329.9456,77.198,168.2649,84.8208,29.2425
2002,523.6502,449.693,183.2343,40.6143,84.398,55.7745
2003,1886.0785,301.2037,251.9078,98.195,20.9381,70.7316
2004,272.5433,1091.7105,171.7259,140.0815,53.4473,49.2499
2005,517.7626,157.2538,616.9066,93.7356,74.2022,53.488
2006,631.4837,298.6686,88.8001,336.2475,49.5469,66.3585
2007,917.1169,364.5213,168.985,48.5992,178.8043,60.6174
2008,1167.1446,528.2192,204.9534,91.2702,25.3461,122.5843
2009,829.3746,670.6614,295.0511,109.1692,46.6309,73.6269
2010,782.503,477.082,375.7462,158.1682,56.3073,60.6315
2011,299.5131,448.7303,264.9646,197.7116,79.3514,57.0733
2012,190.3604,171.2742,247.2308,137.0405,96.6595,64.6109
2013,475.8154,109.0485,94.84,129.26,68.0971,77.8918
2014,54.8562,275.3825,62.1522,52.7038,70.2879,78.4102
2015,1192.5004,31.0213,146.9305,29.9519,23.1158,61.626
2016,127.2483,682.1416,17.1071,76.1437,14.687,40.1589
2017,740.7572,72.4228,370.7802,8.5911,35.5972,24.5155

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,23.5907,146.074,40.8263,5.0615,0.281,0.2908
1981,6.3366,36.6202,142.4324,25.2226,2.4245,0.2441
1982,17.4854,9.971,37.1251,95.794,13.7489,1.3475
1983,84.3986,27.351,9.9387,24.0746,49.4325,7.1475
1984,39.3552,131.7101,27.0807,6.3517,12.1504,26.0624
1985,12.2523,61.4098,130.3673,17.2948,3.2023,17.2717
1986,31.6178,19.0232,59.9137,80.6456,8.3011,8.6598
1987,181.3268,49.4204,18.9213,38.6734,41.3247,7.8617
1988,26.8428,285.6557,50.2643,12.8137,21.298,25.0914
1989,5.6376,41.6405,277.9915,30.9183,6.0963,19.6192
1990,14.3356,8.6633,39.4176,160.5582,13.3085,9.5058
1991,219.2081,22.5986,8.8276,26.7993,88.9398,11.6403
1992,20.6046,348.303,23.5426,6.2865,15.8886,55.9698
1993,9.4033,32.4807,354.8961,16.0049,3.4819,36.3124
1994,14.0711,14.6454,31.9763,223.9739,7.9234,17.4532
1995,59.5535,22.2125,14.9815,21.9201,125.5902,13.0456
1996,52.0027,94.4765,23.0392,10.5723,12.8254,76.0143
1997,130.4962,80.8885,92.664,14.4208,5.1679,38.4266
