MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.17_221

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,57
Negative log likelihood:,-1128.4
Maximum gradient compoent:,9.56054690083323e-05

Forecast
Mature biomass forecast (tons):,62357.4
Threshold placeholder, TODO
GHL (tons):,12471.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,524.9411,83.471,0.151663233526058,77.2,0.552722064303394,0.168,0.1665
4,203.6755,246.1352,0.447217121114914,88.2,0.552722064303394,0.6108,0.4582
5,16.1625,32.7193,0.0594495673552389,117.1,0.552722064303394,0.9243,0.9322
6,68.4588,163.1319,0.296403678466168,124.8,0.552722064303394,0.9896,1.3326
7,1.3082,3.3016,0.0059988658553226,137.1,0.552722064303394,0.9986,1.5224
8+,8.4068,21.6117,0.0392675336822981,174.6,0.552722064303394,0.9998,1.5881

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,20232.4427346282,15847.4427346282,4385,165.1498
1981,26982.8255693468,23476.8255473004,3506.00002204634,44.3335
1982,23058.2755351749,18695.2755792676,4362.99995590732,122.4141
1983,27016.4596882647,21566.4596882647,5450,591.2996
1984,30201.8339249102,24371.8339249102,5830,275.8336
1985,31797.715227408,24322.715227408,7475,85.9446
1986,28457.271985714,23014.2720298067,5442.99995590732,221.6682
1987,34556.48779735,30340.4877753037,4216.00002204634,1270.176
1988,41043.7914195639,31468.7914195639,9575,188.2293
1989,38196.4760025574,26061.4760025574,12135,39.5459
1990,30066.2563107652,26262.2563328116,3803.99997795366,100.6194
1991,33792.5960669327,31884.5961110254,1907.99995590732,1537.0512
1992,47479.403205538,42111.4032496307,5367.99995590732,144.5765
1993,47913.9321854538,37727.9321634075,10186.0000220463,66.0132
1994,42294.2720298066,37407.3620450186,4886.90998478802,98.7615
1995,40475.028219317,37497.128243568,2977.89997574902,417.7619
1996,35873.1795233581,27624.0295200511,8249.15000330695,364.9846
1997,46469.3397120748,35214.8196609273,11254.5200511475,916.3177
1998,63933.0761260169,57146.5161268987,6786.55999911815,941.2533
1999,74512.9505721026,65091.4905531427,9421.46001895985,236.464
2000,77623.0137348707,73003.6437090765,4619.37002579422,572.7907
2001,82684.876209793,70624.876209793,12060,789.2947
2002,83054.5645847572,73119.064573734,9935.50001102317,527.2655
2003,103188.655393637,96232.5453603474,6956.11003328998,1897.3417
2004,115612.024846227,104995.434864084,10616.5899821425,274.4491
2005,118943.00590842,107422.675874689,11520.3300337309,521.4367
2006,106619.492713684,96550.0627218413,10069.4299918429,635.9006
2007,105371.568597191,93609.318547587,11762.2500496043,923.5578
2008,114420.365638572,99859.9656077074,14560.4000308649,1175.5767
2009,126931.417359289,112056.927401398,14874.4899578915,837.1725
2010,125030.402676426,107066.912630349,17963.4900460769,792.0026
2011,115744.308847197,96205.0888467559,19539.2200004409,304.6633
2012,84225.489539011,70916.9795409952,13308.5099980158,194.6667
2013,78402.6053263961,72616.8852928857,5785.72003351044,489.7122
2014,64168.614166979,47091.2241231068,17077.3900438722,57.0221
2015,64810.2895786944,55954.4595339403,8855.83004475407,1300.8309
2016,69187.0535064706,59131.5935095571,10055.4599969135,130.2675
2017,68669.2071033312,54606.2870654115,14062.9200379197,753.0962

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,165.1498,373.0751,57.1833,5.5836,0.2874,0.291
1981,44.3335,93.4847,199.8728,27.8178,2.4839,0.2439
1982,122.4141,25.4381,52.072,105.8805,14.0955,1.3515
1983,591.2996,69.8283,13.934,26.6044,50.8016,7.1767
1984,275.8336,336.5067,37.9935,7.0153,12.4816,26.2171
1985,85.9446,156.9553,183.0233,19.1125,3.287,17.351
1986,221.6682,48.6637,84.1579,89.2011,8.5271,8.687
1987,1270.176,126.3539,26.6006,42.8027,42.5035,7.8945
1988,188.2293,729.6496,70.6092,14.1894,21.9137,25.262
1989,39.5459,106.4853,390.2249,34.2151,6.2737,19.7334
1990,100.6194,22.1646,55.4134,177.6376,13.6924,9.5509
1991,1537.0512,57.8407,12.4103,29.6823,91.512,11.7161
1992,144.5765,890.4984,33.1035,6.9609,16.3621,56.4125
1993,66.0132,83.1048,498.5306,17.7263,3.5843,36.5727
1994,98.7615,37.4952,44.9653,247.9184,8.1601,17.5601
1995,417.7619,56.8509,21.076,24.2853,129.2901,13.1329
1996,364.9846,241.6594,32.3974,11.716,13.2135,76.6694
1997,916.3177,207.05,130.2815,15.9823,5.3267,38.7307
1998,941.2533,520.1156,111.8115,64.5117,7.3087,19.1153
1999,236.464,541.4985,291.8643,60.1731,33.4657,13.4034
2000,572.7907,135.7263,301.9081,154.927,30.5831,23.2701
2001,789.2947,331.7344,77.6044,168.9994,85.1536,29.3022
2002,527.2655,452.3683,184.1773,40.8233,84.7407,55.9367
2003,1897.3417,303.108,253.3158,98.6772,21.0376,70.9447
2004,274.4491,1097.5108,172.718,140.7947,53.6775,49.3816
2005,521.4367,158.2551,619.8968,94.2398,74.5396,53.6383
2006,635.9006,300.6049,89.3271,337.7659,49.791,66.5717
2007,923.5578,366.8483,170.009,48.8731,179.5427,60.8248
2008,1175.5767,531.6198,206.1874,91.8036,25.4807,123.0103
2009,837.1725,675.129,296.8585,109.8097,46.8894,73.8667
2010,792.0026,481.2936,378.1233,159.1084,56.6201,60.8522
2011,304.6633,453.9453,267.2538,198.9764,79.8214,57.3214
2012,194.6667,174.1427,250.1061,138.2847,97.3216,64.9703
2013,489.7122,111.4687,96.4357,130.8434,68.7679,78.4408
2014,57.0221,283.2647,63.5127,53.5912,71.1587,79.0772
2015,1300.8309,32.2466,151.3282,30.7011,23.6041,62.5552
2016,130.2675,705.0894,16.8763,74.6038,14.3483,38.9565
2017,753.0962,70.2096,363.0643,8.0303,33.0368,22.5598

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,23.5128,145.3374,40.6245,5.0483,0.2796,0.2889
1981,6.3119,36.4185,141.9947,25.1511,2.4172,0.2422
1982,17.4284,9.9098,36.9933,95.7302,13.7172,1.3418
1983,84.1847,27.2028,9.8991,24.054,49.4381,7.1256
1984,39.2711,131.0916,26.9916,6.3428,12.1466,26.0303
1985,12.2361,61.1445,130.0245,17.2803,3.1988,17.2274
1986,31.5594,18.9577,59.7879,80.6498,8.2982,8.6251
1987,180.8379,49.2232,18.8978,38.6994,41.3627,7.8382
1988,26.7987,284.2468,50.1626,12.8291,21.3256,25.082
1989,5.6302,41.4831,277.2257,30.9351,6.1053,19.5929
1990,14.3254,8.6346,39.3671,160.6084,13.3249,9.4828
1991,218.8336,22.5328,8.8166,26.8368,89.0558,11.6326
1992,20.5837,346.908,23.5176,6.2936,15.9229,56.0106
1993,9.3985,32.3748,354.1688,16.027,3.4881,36.3122
1994,14.0609,14.6068,31.9445,224.1517,7.941,17.435
1995,59.4777,22.1472,14.9729,21.9572,125.8199,13.0394
1996,51.9637,94.1423,23.016,10.5928,12.8588,76.1232
