MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.9_221

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,58
Negative log likelihood:,-986.1
Maximum gradient compoent:,0.000479396184501214

Forecast
Mature biomass forecast (tons):,67649.9
Threshold placeholder, TODO
GHL (tons):,13530
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,258.8845,57.885,0.107946813746104,80.5,0.671796373501678,0.224,1
4,125.8941,138.8789,0.258988248277858,95.9,0.671796373501678,0.6362,1
5,95.1987,150.8415,0.281296696997201,100.8,0.671796373501678,0.9137,1
6,12.2949,20.9932,0.0391491586824689,126.8,0.671796373501678,0.9847,1
7,74.8117,129.396,0.241304066882455,151.4,0.671796373501678,0.9974,1
8+,22.0625,38.2417,0.0713150154139136,155.2,0.671796373501678,0.9996,1

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,29789.0532198682,25404.0532198682,4385,104.7583
1981,29920.2934368042,26414.2934147578,3506.00002204634,26.5353
1982,23931.3433938138,19568.3434379065,4362.99995590732,71.8128
1983,33082.150069446,27632.150069446,5450,314.4279
1984,41609.8493132565,35779.8493132565,5830,161.5096
1985,37817.0834894949,30342.0834894949,7475,57.7657
1986,31498.3331863577,26055.3332304504,5442.99995590732,134.1765
1987,43842.8020899932,39626.8020679468,4216.00002204634,655.5924
1988,57312.8799135783,47737.8799135783,9575,127.3828
1989,41224.2359840385,29089.2359840385,12135,25.6509
1990,28480.4991291695,24676.4991512159,3803.99997795366,58.2136
1991,35983.0374346877,34075.0374787804,1907.99995590732,647.6851
1992,57513.0246478097,52145.0246919024,5367.99995590732,78.5618
1993,43667.7762957737,33481.7762737274,10186.0000220463,39.2588
1994,33777.6367424326,28890.7267576446,4886.90998478802,49.5069
1995,36763.1616658216,33785.2616900725,2977.89997574902,195.32
1996,38955.7682047664,30706.6182014595,8249.15000330695,174.9911
1997,49773.388412443,38518.8683612954,11254.5200511475,413.5802
1998,70987.4043739941,64200.844374876,6786.55999911815,451.8385
1999,61202.9146365661,51781.4546176062,9421.46001895985,127.6491
2000,61859.7940871712,57240.424061377,4619.37002579422,274.4662
2001,69264.3221852334,57204.3221852334,12060,404.0595
2002,73469.248550453,63533.7485394299,9935.50001102317,261.6793
2003,87281.525055667,80325.415022377,6956.11003328998,867.106
2004,102923.406380211,92306.8163980687,10616.5899821425,141.4827
2005,102156.713331423,90636.3832976917,11520.3300337309,270.9891
2006,93139.0733922706,83069.6434004277,10069.4299918429,328.3042
2007,96989.8949491832,85227.6448995789,11762.2500496043,474.7557
2008,108419.496020635,93859.0959897705,14560.4000308649,601.8687
2009,120897.843096188,106023.353138297,14874.4899578915,429.7427
2010,117151.786194581,99188.2961485042,17963.4900460769,415.2271
2011,109143.556295333,89604.3362948919,19539.2200004409,180.5729
2012,79885.9266077294,66577.4166097136,13308.5099980158,118.7816
2013,76631.3580546308,70845.6380211204,5785.72003351044,285.9211
2014,68988.7889944664,51911.3989505942,17077.3900438722,48.8292
2015,62099.1042571485,53243.2742123944,8855.83004475407,913.7029
2016,67190.7753698274,57135.3153729139,10055.4599969135,93.8538
2017,69515.3227584382,55452.4027205185,14062.9200379197,436.2144
2018,64471.2791287286,61462.1890914703,3009.09003725832,335.2361

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,104.7583,233.7908,41.2399,4.7928,0.4756,0.6303
1981,26.5353,63.2988,141.265,24.9187,2.896,0.6683
1982,71.8128,16.2942,38.8692,86.745,15.3015,2.1887
1983,314.4279,41.8623,9.4985,22.6583,50.5669,10.1957
1984,161.5096,194.8185,25.9378,5.8852,14.039,37.6483
1985,57.7657,98.7269,119.0878,15.8551,3.5975,31.5952
1986,134.1765,32.5883,55.6963,67.1828,8.9446,19.8538
1987,655.5924,79.8677,19.398,33.1529,39.9902,17.1421
1988,127.3828,427.9821,52.139,12.6633,21.6428,37.2969
1989,25.6509,74.7914,251.2849,30.6128,7.4351,34.6058
1990,58.2136,12.6517,36.889,123.94,15.099,20.7356
1991,647.6851,35.4308,7.7002,22.4519,75.434,21.8102
1992,78.5618,434.612,23.7749,5.167,15.0657,65.2531
1993,39.2588,49.6356,274.5894,15.0211,3.2646,50.7457
1994,49.5069,21.0858,26.6591,147.481,8.0678,29.0087
1995,195.32,29.6447,12.6262,15.9635,88.3116,22.2014
1996,174.9911,127.2072,19.3069,8.2231,10.3966,71.9745
1997,413.5802,100.4061,72.9887,11.0779,4.7182,47.2628
1998,451.8385,248.3097,60.2829,43.8217,6.6511,31.2089
1999,127.6491,291.0229,159.9329,38.8274,28.225,24.3851
2000,274.4662,78.7236,179.4794,98.6336,23.9456,32.4456
2001,404.0595,179.9998,51.6284,117.7058,64.6857,36.9824
2002,261.6793,248.9612,110.9069,31.8108,72.5244,62.6428
2003,867.106,164.0136,156.0422,69.5134,19.9382,84.7191
2004,141.4827,575.1149,108.7833,103.4962,46.1053,69.4148
2005,270.9891,90.591,368.2445,69.6536,66.2683,73.9672
2006,328.3042,171.3292,57.2749,232.8176,44.0376,88.662
2007,474.7557,209.4898,109.3246,36.5469,148.5601,84.6751
2008,601.8687,301.9326,133.2302,69.5276,23.2429,148.3317
2009,429.7427,380.3769,190.8194,84.2006,43.941,108.434
2010,415.2271,271.5669,240.3713,120.5843,53.2088,96.2902
2011,180.5729,255.2429,166.9341,147.7579,74.124,91.8981
2012,118.7816,107.2213,151.5591,99.1228,87.7362,98.5812
2013,285.9211,70.7042,63.823,90.2149,59.0024,110.9047
2014,48.8292,186.623,46.1492,41.6578,58.884,110.8997
2015,913.7029,26.6861,101.993,25.2214,22.7668,92.79
2016,93.8538,571.0772,16.6792,63.747,15.7637,72.2246
2017,436.2144,56.3373,342.7984,10.0119,38.2652,52.8164
2018,335.2361,253.4989,32.7395,199.2117,5.8183,52.9306

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,40.7704,233.7908,41.2399,4.7928,0.4756,0.6303
1981,10.3271,63.2988,141.265,24.9187,2.896,0.6683
1982,27.9485,16.2942,38.8692,86.745,15.3015,2.1887
1983,122.3707,41.8623,9.4985,22.6583,50.5669,10.1957
1984,62.8572,194.8185,25.9378,5.8852,14.039,37.6483
1985,22.4816,98.7269,119.0878,15.8551,3.5975,31.5952
1986,52.2195,32.5883,55.6963,67.1828,8.9446,19.8538
1987,255.1469,79.8677,19.398,33.1529,39.9902,17.1421
1988,49.5755,427.9821,52.139,12.6633,21.6428,37.2969
1989,9.983,74.7914,251.2849,30.6128,7.4351,34.6058
1990,22.6559,12.6517,36.889,123.94,15.099,20.7356
1991,252.0695,35.4308,7.7002,22.4519,75.434,21.8102
1992,30.5751,434.612,23.7749,5.167,15.0657,65.2531
1993,15.2789,49.6356,274.5894,15.0211,3.2646,50.7457
1994,19.2674,21.0858,26.6591,147.481,8.0678,29.0087
1995,76.0157,29.6447,12.6262,15.9635,88.3116,22.2014
1996,68.1039,127.2072,19.3069,8.2231,10.3966,71.9745
1997,160.9593,100.4061,72.9887,11.0779,4.7182,47.2628
