MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.28_233

Model structure
Survival time blocks:,1980-1998; 1999-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2018

Model diagnostics
Number of parameters:,64
Negative log likelihood:,-1239.7
Maximum gradient compoent:,1.72417573794208e-05

Forecast
Mature biomass forecast (tons):,102200.8
Threshold placeholder, TODO
GHL (tons):,20440.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,836.3525,87.9284,0.104547488287983,80.5,0.603505575427041,0.1282,0.0786
4,414.0012,246.4988,0.293088813238975,95.9,0.603505575427041,0.3375,0.2895
5,225.5965,276.9492,0.329294553788836,100.8,0.603505575427041,0.6383,0.6606
6,18.416,32.346,0.0384596223309318,126.8,0.603505575427041,0.8594,0.9029
7,85.1865,169.5402,0.201584494586986,151.4,0.603505575427041,0.9549,0.978
8+,13.4464,27.7753,0.0330250277662873,155.2,0.603505575427041,0.9865,0.9953

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26194.2356533433,21809.2356533433,4385,583.208
1981,32682.977137944,29176.9771158976,3506.00002204634,149.9805
1982,28308.0414030292,23945.0414471219,4362.99995590732,401.7508
1983,36166.1631649728,30716.1631649728,5450,1980.6708
1984,36606.0538151194,30776.0538151194,5830,892.9522
1985,35676.1751802288,28201.1751802288,7475,262.9851
1986,33221.9170396173,27778.91708371,5442.99995590732,679.5811
1987,47187.3974293966,42971.3974073502,4216.00002204634,4421.5688
1988,48404.39493816,38829.39493816,9575,583.3669
1989,43043.9259022465,30908.9259022465,12135,113.7611
1990,36802.2998743359,32998.2998963822,3803.99997795366,292.4143
1991,46935.2006217068,45027.2006657995,1907.99995590732,5231.6633
1992,54642.105646068,49274.1056901607,5367.99995590732,384.6978
1993,50364.9745364757,40178.9745144293,10186.0000220463,164.903
1994,45810.234793536,40923.324808748,4886.90998478802,230.2771
1995,41475.4905310964,38497.5905553473,2977.89997574902,974.785
1996,30800.4827046452,22551.3327013382,8249.15000330695,727.8685
1997,35923.2976917481,24668.7776406005,11254.5200511475,1630.6297
1998,42214.3690337089,35427.8090345907,6786.55999911815,1245.8864
1999,53983.4221433453,44561.9621243855,9421.46001895985,224.9897
2000,62656.8962058246,58037.5261800304,4619.37002579422,566.3853
2001,70586.4765537159,58526.4765537159,12060,800.2246
2002,71956.2041711678,62020.7041601446,9935.50001102317,534.0219
2003,86544.7957406468,79588.6857073569,6956.11003328998,1780.5525
2004,95853.5227848938,85236.9328027514,10616.5899821425,277.8357
2005,102280.644965718,90760.314931987,11520.3300337309,519.4041
2006,97320.9614409489,87251.531449106,10069.4299918429,626.1158
2007,96204.0794550144,84441.8294054102,11762.2500496043,892.0305
2008,100604.737097379,86044.3370665138,14560.4000308649,1107.1205
2009,108079.158380917,93204.6684230252,14874.4899578915,787.6701
2010,107606.830617959,89643.3405718821,17963.4900460769,741.3644
2011,101951.816838996,82412.5968385546,19539.2200004409,304.6045
2012,77412.2587579091,64103.7487598933,13308.5099980158,200.7729
2013,75543.2199783946,69757.4999448841,5785.72003351044,509.5267
2014,63368.6118521131,46291.2218082409,17077.3900438722,75.3613
2015,63628.9847659781,54773.154721224,8855.83004475407,1678.7775
2016,64078.1247381997,54022.6647412862,10055.4599969135,187.9081
2017,79767.5532970303,65704.6332591106,14062.9200379197,1221.7822
2018,88926.5647390815,85917.4747018232,3009.09003725832,1213.5698

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,583.208,977.5883,128.4593,10.4705,0.5769,0.4198
1981,149.9805,253.4199,415.7449,52.0269,4.0031,0.3671
1982,401.7508,65.4331,109.2276,174.3984,21.153,1.7455
1983,1980.6708,174.8609,27.9816,44.8885,68.4166,8.7462
1984,892.9522,861.2093,74.5244,11.3974,17.3357,28.885
1985,262.9851,388.1795,366.7809,30.2984,4.3871,17.1352
1986,679.5811,114.1231,164.3519,146.8048,11.3423,7.6737
1987,4421.5688,295.5866,48.6935,67.1439,56.9948,7.1453
1988,583.3669,1928.9162,127.3774,20.4159,27.2756,25.586
1989,113.7611,253.0891,815.9853,50.8662,7.6114,18.8248
1990,292.4143,49.2075,105.9923,317.1358,18.0533,8.7834
1991,5231.6633,127.6054,21.2267,44.5575,129.4188,10.7534
1992,384.6978,2288.9617,55.5204,9.1228,18.8846,58.9462
1993,164.903,167.8065,986.0235,23.2562,3.6998,30.86
1994,230.2771,71.6105,71.2161,397.1525,8.8046,12.4943
1995,974.785,100.4778,30.8787,29.9079,161.7903,8.5028
1996,727.8685,425.8948,43.5165,13.1153,12.4231,69.8603
1997,1630.6297,314.5344,177.7749,16.7614,4.5784,26.6536
1998,1245.8864,704.1839,130.9994,68.0579,5.7854,9.9589
1999,224.9897,541.6041,299.9031,53.2577,26.1958,5.8361
2000,566.3853,133.2944,311.6744,164.1983,27.7263,16.1472
2001,800.2246,339.179,78.8682,180.7365,93.3534,24.6166
2002,534.0219,474.3403,195.4541,43.3053,94.5151,59.7799
2003,1780.5525,317.6475,275.82,109.3597,23.3149,80.9121
2004,277.8357,1065.606,187.6419,159.4157,61.8649,57.9984
2005,519.4041,165.7354,624.224,106.6039,87.8583,64.6653
2006,626.1158,309.7648,97.0286,354.2013,58.6422,82.1301
2007,892.0305,373.7876,181.828,55.3557,196.4604,76.5009
2008,1107.1205,531.5042,218.3118,102.6693,30.2235,145.7889
2009,787.6701,658.0945,308.5193,121.7057,54.9672,91.2561
2010,741.3644,468.5324,382.6897,172.6403,65.5356,76.5242
2011,304.6045,439.6075,270.2463,210.5389,90.5551,71.9761
2012,200.7729,180.1465,251.8256,146.5454,107.9754,80.1281
2013,509.5267,118.9916,103.7688,138.1566,76.5345,94.9114
2014,75.3613,305.055,70.3615,60.0978,78.3968,95.8807
2015,1678.7775,44.2052,171.0124,36.4342,28.6461,78.0498
2016,187.9081,1000.8312,25.4814,92.6395,18.911,54.5042
2017,1221.7822,111.8926,574.3234,13.6532,47.3369,36.8521
2018,1213.5698,726.6531,63.9141,304.2717,6.8642,41.5498

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,42.4338,180.3699,50.7157,6.8361,0.4871,0.3946
1981,10.9125,46.7572,164.136,33.9677,3.3799,0.345
1982,29.2311,12.0727,43.123,113.8626,17.8598,1.6406
1983,144.1122,32.2627,11.0471,29.3072,57.7652,8.2205
1984,64.9705,158.8974,29.4222,7.4412,14.6368,27.1488
1985,19.1346,71.621,144.805,19.7815,3.7041,16.1053
1986,49.4458,21.0563,64.8861,95.8471,9.5765,7.2125
1987,321.7101,54.5372,19.2242,43.8374,48.1216,6.7158
1988,42.4453,355.8946,50.2885,13.3293,23.0292,24.0481
1989,8.2772,46.6962,322.1507,33.2099,6.4264,17.6933
1990,21.2758,9.079,41.8457,207.0541,15.2427,8.2555
1991,380.652,23.5438,8.3803,29.091,109.2703,10.1071
1992,27.9903,422.3248,21.9194,5.9561,15.9446,55.4031
1993,11.9982,30.9611,389.2818,15.1837,3.1238,29.005
1994,16.7548,13.2125,28.1161,259.296,7.4339,11.7433
1995,70.9246,18.5387,12.1909,19.5265,136.6021,7.9917
1996,52.9592,78.5797,17.1803,8.5628,10.489,65.6612
1997,118.6434,58.0332,70.1855,10.9433,3.8656,25.0515
1998,90.6498,129.9254,51.7185,44.4342,4.8847,9.3603
1999,22.8003,143.795,160.9728,41.96,24.1659,5.687
2000,57.3971,35.3895,167.2911,129.3662,25.5778,15.7348
2001,81.0943,90.0515,42.3325,142.3961,86.1195,23.988
2002,54.1175,125.9366,104.9099,34.1188,87.1912,58.2533
2003,180.4401,84.3349,148.0462,86.1608,21.5083,78.846
2004,28.1557,282.9167,100.7167,125.5982,57.071,56.5173
2005,52.6361,44.0025,335.0519,83.9896,81.0502,63.0141
2006,63.4502,82.2421,52.0801,279.0632,54.0981,80.0328
2007,90.3978,99.24,97.5961,43.6129,181.2368,74.5474
2008,112.1949,141.1135,117.1787,80.8897,27.8815,142.066
2009,79.822,174.723,165.5976,95.8878,50.7078,88.9258
2010,75.1294,124.3946,205.4085,136.0174,60.4573,74.5701
2011,30.8684,116.7151,145.0546,165.8765,83.538,70.1381
2012,20.3462,47.8286,135.1673,115.4582,99.6084,78.082
2013,51.6351,31.5921,55.6978,108.8489,70.6039,92.4878
2014,7.6371,80.9916,37.7665,47.349,72.3219,93.4323
2015,215.2875,14.9206,109.1561,31.3113,27.354,76.9996
2016,24.0975,337.8108,16.2646,79.6137,18.058,53.7708
2017,156.6821,37.7672,366.587,11.7334,45.2017,36.3562
2018,155.629,245.2674,40.7959,261.4888,6.5546,40.9907

Spawning numbers-at-age (millions)
