MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condCatch.6_122

Model structure
Survival time blocks:,1980-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1191.6
Maximum gradient compoent:,3.76082139664751e-05

Forecast
Mature biomass forecast (tons):,86606.1
Threshold placeholder, TODO
GHL (tons):,17321.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,718.983,49.8828,0.0723621746949405,80.5,0.568076037717341,0.0858,0.079
4,404.7781,176.5732,0.256144818351108,95.9,0.568076037717341,0.2364,0.2261
5,235.4432,232.9887,0.33798361381773,100.8,0.568076037717341,0.5052,0.4987
6,19.366,31.1755,0.0452245458795841,126.8,0.568076037717341,0.771,0.7721
7,87.7822,174.3734,0.252953692113328,151.4,0.568076037717341,0.9173,0.9202
8+,11.3961,24.3555,0.0353311551433084,155.2,0.568076037717341,0.9734,0.9752

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24302.8142154809,19917.8142154809,4385,178.6185
1981,29992.4653321281,26486.4653100818,3506.00002204634,46.8301
1982,24283.4629290769,19920.4629731696,4362.99995590732,128.2106
1983,29728.3805859918,24278.3805859918,5450,628.139
1984,34262.9837518464,28432.9837518464,5830,289.4359
1985,35001.3181507529,27526.3181507529,7475,88.7981
1986,30236.3743689235,24793.3744130162,5442.99995590732,231.9908
1987,39437.6796225666,35221.6796005203,4216.00002204634,1387.5394
1988,47922.3119998236,38347.3119998236,9575,196.6063
1989,42427.6639696642,30292.6639696642,12135,39.3883
1990,31698.7144778324,27894.7144998787,3803.99997795366,104.665
1991,38235.1363566216,36327.1364007143,1907.99995590732,1668.8794
1992,55735.0586432681,50367.0586873608,5367.99995590732,148.8588
1993,53226.9695099098,43040.9694878635,10186.0000220463,67.2905
1994,44135.3844881942,39248.4745034062,4886.90998478802,99.9834
1995,41848.0837320047,38870.1837562556,2977.89997574902,420.1335
1996,37695.0287704755,29445.8787671686,8249.15000330695,361.6175
1997,50882.5190149695,39627.998963822,11254.5200511475,967.5364
1998,73754.418637977,66967.8586388589,6786.55999911815,1088.8065
1999,53958.2498511872,44536.7898322273,9421.46001895985,277.851
2000,61472.889834432,56853.5198086378,4619.37002579422,700.4563
2001,68989.0193787341,56929.0193787341,12060,988.4103
2002,70307.5252981768,60372.0252871536,9935.50001102317,654.4973
2003,87592.3283141163,80636.2182808263,6956.11003328998,2364.5701
2004,98284.4820212086,87667.8920390661,10616.5899821425,340.3745
2005,106207.900526908,94687.5704931767,11520.3300337309,645.3453
2006,100634.201261051,90564.7712692079,10069.4299918429,781.2829
2007,97875.6672325228,86113.4171829185,11762.2500496043,1121.1492
2008,101878.424127516,87318.0240966511,14560.4000308649,1412.0491
2009,110095.042990366,95220.5530324743,14874.4899578915,1006.6321
2010,110343.137745541,92379.6476994643,17963.4900460769,957.8101
2011,104868.260212968,85329.0402125267,19539.2200004409,386.1054
2012,79516.9957450561,66208.4857470403,13308.5099980158,255.0684
2013,77128.4321744307,71342.7121409202,5785.72003351044,663.973
2014,63720.1976454507,46642.8076015785,17077.3900438722,96.0626
2015,57918.1014793095,49062.2714345554,8855.83004475407,2203.416
2016,57724.3326572455,47668.872660332,10055.4599969135,238.8665
2017,72426.3611411186,58363.4411031989,14062.9200379197,1464.8258
2018,79284.2245199409,76275.1344826826,3009.09003725832,1318.8008

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,178.6185,376.0578,60.94,6.2906,0.3174,0.3151
1981,46.8301,98.5463,196.6731,29.0807,2.7669,0.2655
1982,128.2106,26.1641,53.437,101.4904,14.3846,1.4693
1983,628.139,71.1661,13.9257,26.4973,47.3124,7.168
1984,289.4359,347.8885,37.6361,6.8099,12.0965,24.0228
1985,88.7981,160.3215,184.0474,18.4193,3.1126,15.8525
1986,231.9908,48.9325,83.554,87.1522,8.0063,7.8097
1987,1387.5394,128.6631,25.9809,41.2141,40.3088,7.0546
1988,196.6063,776.1129,69.9955,13.4997,20.5937,23.2115
1989,39.3883,108.3349,404.4229,33.1341,5.8649,18.1083
1990,104.665,21.4979,54.8895,179.6869,13.0358,8.729
1991,1668.8794,58.5706,11.7105,28.5987,90.1458,10.6997
1992,148.8588,941.5072,32.6403,6.3978,15.3687,53.765
1993,67.2905,83.3364,513.4735,17.0489,3.2214,34.0569
1994,99.9834,37.2183,43.9018,248.9799,7.684,16.0357
1995,420.1335,56.0245,20.3494,23.0537,126.3481,11.8007
1996,361.6175,236.5559,31.0506,10.9924,12.189,72.2944
1997,967.5364,199.402,123.522,14.7662,4.8094,35.0621
1998,1088.8065,534.1123,104.4603,59.1644,6.5319,16.768
1999,277.851,609.9,291.7611,54.7477,29.9387,11.55
2000,700.4563,155.6126,332.4836,150.9865,26.8141,19.6326
2001,988.4103,395.5106,86.8751,181.6928,80.7221,24.4872
2002,654.4973,553.5962,215.644,44.9741,89.0417,49.8491
2003,2364.5701,367.5731,304.2512,113.7108,22.7102,68.2289
2004,340.3745,1334.5802,204.9555,165.8037,60.5266,47.6075
2005,645.3453,191.6712,739.2292,110.0248,86.167,55.029
2006,781.2829,363.4194,106.1789,396.9323,57.2015,71.9136
2007,1121.1492,440.2797,201.7317,57.2778,207.8953,66.3001
2008,1412.0491,630.7559,243.2162,107.6306,29.4752,138.0359
2009,1006.6321,792.9123,346.5161,128.1296,54.2669,81.7781
2010,957.8101,565.6215,436.4204,183.3408,65.0555,67.1484
2011,386.1054,537.0033,309.3159,227.4995,90.8705,63.3418
2012,255.0684,216.0707,292.0651,159.208,110.4412,72.0467
2013,663.973,142.9668,118.0654,151.9657,78.67,87.2056
2014,96.0626,374.9295,79.8269,64.5408,81.2882,87.4678
2015,2203.416,53.4056,199.9782,39.238,29.0164,71.2958
2016,238.8665,1236.1622,29.2609,104.7045,19.5872,48.3996
2017,1464.8258,133.7777,673.8669,15.1415,51.276,32.0027
2018,1318.8008,819.0846,72.5878,344.9437,7.2844,38.4763

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.489,174.3476,47.7772,5.9034,0.3125,0.3139
1981,7.9936,45.6879,154.1926,27.2903,2.7244,0.2645
1982,21.8847,12.1302,41.8949,95.242,14.1634,1.4639
1983,107.2192,32.994,10.9178,24.866,46.5847,7.1415
1984,49.4048,161.2878,29.5069,6.3906,11.9105,23.9337
1985,15.1573,74.3281,144.294,17.2853,3.0647,15.7937
1986,39.5993,22.686,65.5067,81.7866,7.8831,7.7807
1987,236.8439,59.6507,20.3692,38.6767,39.6888,7.0284
1988,33.5594,359.8209,54.8768,12.6686,20.2769,23.1255
1989,6.7233,50.2262,317.0695,31.0942,5.7747,18.0412
1990,17.8656,9.9668,43.0337,168.6243,12.8353,8.6967
1991,284.8668,27.1545,9.1811,26.838,88.7591,10.66
1992,25.4092,436.5009,25.5902,6.0039,15.1323,53.5657
1993,11.4861,38.6364,402.5657,15.9993,3.1719,33.9306
1994,17.0665,17.2551,34.4192,233.6511,7.5658,15.9763
1995,71.714,25.974,15.9541,21.6344,124.4045,11.757
1996,61.7257,109.6719,24.3439,10.3157,12.0015,72.0264
1997,165.1521,92.4466,96.8419,13.8571,4.7354,34.9322
