MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.9_221

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-2018

Model diagnostics
Number of parameters:,97
Negative log likelihood:,-1215.9
Maximum gradient compoent:,1.66103403828113e-05

Forecast
Mature biomass forecast (tons):,64449
Threshold placeholder, TODO
GHL (tons):,12889.8
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,622.8311,50.1455,0.096521618451893,80.5,0.515097023972296,0.0894,0.0931
4,263.5609,134.2194,0.258349676753487,95.9,0.515097023972296,0.249,0.2625
5,150.0516,172.2728,0.331596044934027,100.8,0.515097023972296,0.5281,0.5525
6,11.8719,21.6167,0.0416084966664812,126.8,0.515097023972296,0.7907,0.8107
7,56.5953,124.4552,0.239555240824282,151.4,0.515097023972296,0.9273,0.9369
8+,7.1804,16.8165,0.032368922369829,155.2,0.515097023972296,0.9773,0.981

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24076.5523931304,19691.5523931304,4385,171.9536
1981,29725.5498357548,26219.5498137084,3506.00002204634,44.6472
1982,24020.5082784012,19657.5083224939,4362.99995590732,123.6346
1983,29419.9686941952,23969.9686941952,5450,608.3071
1984,34115.3440331577,28285.3440331577,5830,278.8652
1985,34901.6229414229,27426.6229414229,7475,85.8866
1986,29835.6717520228,24392.6717961154,5442.99995590732,222.932
1987,38841.6702308252,34625.6702087789,4216.00002204634,1334.978
1988,47735.7665512908,38160.7665512908,9575,188.457
1989,42085.9887784122,29950.9887784122,12135,37.3466
1990,30945.9387332172,27141.9387552636,3803.99997795366,100.0258
1991,37248.2788421262,35340.2788862188,1907.99995590732,1584.5549
1992,55011.6749707886,49643.6750148813,5367.99995590732,142.121
1993,52493.9643731123,42307.9643510659,10186.0000220463,64.5162
1994,43273.6237571375,38386.7137723495,4886.90998478802,96.0746
1995,41204.9897484512,38227.0897727022,2977.89997574902,406.7642
1996,37567.5109680548,29318.3609647479,8249.15000330695,351.7431
1997,50982.7755241518,39728.2554730043,11254.5200511475,935.6238
1998,73788.89900571,67002.3390065919,6786.55999911815,1040.4806
1999,55146.6820256178,45725.222006658,9421.46001895985,265.3572
2000,62552.7939328468,57933.4239070526,4619.37002579422,663.9071
2001,69716.7066072885,57656.7066072885,12060,938.511
2002,71141.8569633369,61206.3569523138,9935.50001102317,620.2409
2003,87979.6098899888,81023.4998566988,6956.11003328998,2227.1547
2004,98800.6349346326,88184.0449524901,10616.5899821425,321.5943
2005,106596.266011155,95075.9359774245,11520.3300337309,609.7836
2006,100464.574946538,90395.1449546948,10069.4299918429,739.1155
2007,97699.4661478428,85937.2160982385,11762.2500496043,1060.6492
2008,102059.60096122,87499.2009303556,14560.4000308649,1338.3588
2009,110717.494653762,95843.0046958707,14874.4899578915,961.4247
2010,111082.467536762,93118.9774906854,17963.4900460769,919.4588
2011,105796.994973434,86257.7749729932,19539.2200004409,376.151
2012,80556.2054939483,67247.6954959325,13308.5099980158,252.1578
2013,78465.9725743513,72680.2525408408,5785.72003351044,668.2236
2014,65530.0970039022,48452.70696003,17077.3900438722,98.2593
2015,61879.2013712824,53023.3713265284,8855.83004475407,2377.2126
2016,57265.7021759739,47210.2421790604,10055.4599969135,221.1375
2017,65473.7727904054,51410.8527524857,14062.9200379197,1270.2003
2018,64068.413214577,61059.3231773187,3009.09003725832,1050.9288

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,171.9536,364.1121,58.1898,6.0841,0.2843,0.2797
1981,44.6472,95.7748,191.9245,27.9099,2.683,0.237
1982,123.6346,25.2059,52.4445,99.7432,13.8454,1.4151
1983,608.3071,69.3032,13.5276,26.1262,46.5014,6.8805
1984,278.8652,339.8794,36.8545,6.6103,11.8404,23.2797
1985,85.8866,155.9104,181.0707,18.0777,3.0126,15.3129
1986,222.932,47.6936,81.4871,85.3122,7.766,7.4267
1987,1334.978,124.7868,25.494,40.2534,39.2843,6.7204
1988,188.457,754.3809,68.5123,13.3234,20.1329,22.4961
1989,37.3466,104.7262,395.0699,32.4162,5.7591,17.4878
1990,100.0258,20.5059,53.0184,174.0609,12.6201,8.3855
1991,1584.5549,56.566,11.2824,27.8322,87.6308,10.3318
1992,142.121,903.4758,31.852,6.2186,15.051,52.4669
1993,64.5162,80.3873,497.3719,16.7404,3.1361,33.1881
1994,96.0746,36.0211,42.6618,242.0004,7.5391,15.5634
1995,406.7642,54.416,19.9059,22.6029,123.4942,11.5254
1996,351.7431,231.5613,30.5051,10.8692,12.0561,71.1731
1997,935.6238,196.034,122.2675,14.6846,4.8188,35.0211
1998,1040.4806,521.7428,103.6763,59.0583,6.5429,16.8593
1999,265.3572,589.0077,287.8922,54.7559,29.9983,11.6069
2000,663.9071,149.9255,323.2348,150.3072,27.3469,20.2903
2001,938.511,378.5799,84.4446,178.259,81.3495,25.5118
2002,620.2409,530.1193,207.6078,44.0217,88.8316,51.996
2003,2227.1547,351.4801,293.3769,110.3283,22.5649,70.7627
2004,321.5943,1269.4077,197.7126,161.352,59.4735,49.6891
2005,609.7836,182.8171,708.7825,107.0536,85.0081,56.6279
2006,739.1155,346.6052,102.0446,383.5196,56.3454,73.407
2007,1060.6492,420.3954,193.8276,55.4325,203.0198,67.6547
2008,1338.3588,602.162,233.8678,104.1397,28.8742,138.6897
2009,961.4247,758.2405,333.0173,124.1037,53.2671,83.7457
2010,919.4588,545.1461,420.3248,177.5979,63.9429,69.1665
2011,376.151,519.9474,299.9087,220.6003,89.3814,65.3889
2012,252.1578,212.2209,284.1918,155.2624,108.8163,74.303
2013,668.2236,142.4851,116.502,148.4817,77.6247,89.3299
2014,98.2593,381.0004,80.2296,64.2081,80.2863,89.2812
2015,2377.2126,54.9344,202.9647,39.3485,29.2563,74.0432
2016,221.1375,1207.9723,27.2305,96.4235,17.9997,46.1743
2017,1270.2003,112.0258,593.6178,12.7029,42.9443,27.783
2018,1050.9288,640.9114,54.4362,270.4471,5.4645,29.4706

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.0102,174.1072,46.485,5.75,0.2805,0.2788
1981,7.792,45.7966,153.3193,26.3775,2.6475,0.2363
1982,21.5773,12.0527,41.8954,94.2666,13.6623,1.4107
1983,106.1648,33.1387,10.8065,24.6917,45.8863,6.8593
1984,48.6689,162.5199,29.4413,6.2473,11.6838,23.208
1985,14.9893,74.5516,144.6487,17.0851,2.9727,15.2657
1986,38.9072,22.8056,65.0961,80.628,7.6633,7.4038
1987,232.987,59.6692,20.3659,38.0432,38.7646,6.6996
1988,32.8904,360.7218,54.7312,12.5918,19.8666,22.4268
1989,6.5179,50.0769,315.6023,30.6363,5.6829,17.4338
1990,17.457,9.8053,42.3539,164.5038,12.4532,8.3596
1991,276.5444,27.0481,9.013,26.304,86.4717,10.3
1992,24.8037,432.0144,25.445,5.8772,14.8519,52.3051
1993,11.2597,38.4388,397.3266,15.8212,3.0946,33.0857
1994,16.7674,17.2242,34.0805,228.713,7.4394,15.5155
1995,70.9905,26.0201,15.9019,21.3618,121.8607,11.4898
1996,61.388,110.7255,24.3691,10.2724,11.8966,70.9536
1997,163.2897,93.7375,97.6736,13.8783,4.755,34.9131
