MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_best_condEffort.35_332

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2014; 2015-2018
Selectivity time blocks:,1980-2014; 2015-2018

Model diagnostics
Number of parameters:,102
Negative log likelihood:,-402.3
Maximum gradient compoent:,0.000997252383369985

Forecast
Mature biomass forecast (tons):,63058.2
Threshold:25000
GHL (tons):,12611.6
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,718.3547,66.2132,0.125414096537481,80.5,0.479937208145955,0.0961,0.0605
4,243.7489,154.7694,0.293147959510308,95.9,0.479937208145955,0.289,0.2404
5,122.3096,178.4332,0.337969446731038,100.8,0.479937208145955,0.6083,0.6088
6,8.5335,18.7995,0.0356080405093904,126.8,0.479937208145955,0.8558,0.8844
7,38.4536,97.1261,0.183966068423048,151.4,0.479937208145955,0.9578,0.9741
8+,4.8118,12.6152,0.0238943882887343,155.2,0.479937208145955,0.9886,0.9946

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26938.8272448687,22553.8272448687,4385,484.6823
1981,33596.8539870808,30090.8539650345,3506.00002204634,125.7252
1982,28628.0725986023,24265.0726426949,4362.99995590732,334.136
1983,36181.7403381909,30731.7403381909,5450,1643.613
1984,37335.5901805595,31505.5901805595,5830,741.4926
1985,36712.030798739,29237.030798739,7475,218.2283
1986,33614.9072951344,28171.9073392271,5442.99995590732,566.5725
1987,47071.9606913733,42855.9606693269,4216.00002204634,3647.0464
1988,49477.0977093851,39902.0977093851,9575,485.5305
1989,44134.8318966467,31999.8318966467,12135,94.0714
1990,36687.2922683481,32883.2922903944,3803.99997795366,240.5393
1991,45659.0193787341,43751.0194228268,1907.99995590732,4193.727
1992,54564.0391102097,49196.0391543023,5367.99995590732,314.4627
1993,50605.4134791331,40419.4134570868,10186.0000220463,134.4863
1994,44859.7744659274,39972.8644811394,4886.90998478802,187.987
1995,40153.3251394431,37175.4251636941,2977.89997574902,791.425
1996,30515.2332502921,22266.0832469852,8249.15000330695,610.7799
1997,37063.6004982473,25809.0804470998,11254.5200511475,1440.5771
1998,45416.8010758615,38630.2410767433,6786.55999911815,1191.1019
1999,49791.4270596795,40369.9670407196,9421.46001895985,228.2029
2000,58324.7249718909,53705.3549460967,4619.37002579422,580.22
2001,66514.6569589277,54454.6569589277,12060,823.8851
2002,68321.2535549726,58385.7535439494,9935.50001102317,550.7906
2003,83244.0826517339,76287.972618444,6956.11003328998,1864.9215
2004,93142.9029520051,82526.3129698626,10616.5899821425,288.1225
2005,100548.723847528,89028.3938137966,11520.3300337309,540.564
2006,96405.9563702904,86336.5263784475,10069.4299918429,652.7891
2007,95198.3653740162,83436.1153244119,11762.2500496043,929.5746
2008,99377.9599417977,84817.5599109328,14560.4000308649,1158.2495
2009,107009.822747415,92135.3327895236,14874.4899578915,839.7831
2010,107435.571441169,89472.0813950925,17963.4900460769,806.3553
2011,103040.704931767,83501.4849313257,19539.2200004409,342.1187
2012,79601.9862651293,66293.4762671135,13308.5099980158,233.2664
2013,79272.1940518971,73486.4740183867,5785.72003351044,621.8939
2014,67830.7647875835,50753.3747437113,17077.3900438722,96.8096
2015,70442.7670363103,61586.9369915562,8855.83004475407,2453.6202
2016,61940.71871073,51885.2587138165,10055.4599969135,220.1053
2017,67193.9480588196,53131.0280208999,14062.9200379197,1308.8484
2018,62857.1267003241,59848.0366630658,3009.09003725832,1119.578

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,484.6823,835.492,115.6585,9.8022,0.5811,0.4453
1981,125.7252,218.0838,366.9852,48.5356,3.9269,0.3994
1982,334.136,56.8498,97.178,159.0508,20.4496,1.7942
1983,1643.613,150.4872,25.0398,41.0329,64.3357,8.7848
1984,741.4926,739.6443,66.1259,10.5169,16.4603,28.5804
1985,218.2283,333.7049,325.0797,27.7869,4.2221,17.5391
1986,566.5725,97.8681,145.1723,133.4989,10.7614,8.0882
1987,3647.0464,254.9387,42.992,60.9337,53.4986,7.3378
1988,485.5305,1649.7366,113.7275,18.6795,25.7742,25.3458
1989,94.0714,217.8736,718.931,46.8857,7.2783,19.2123
1990,240.5393,41.9616,93.3076,285.0295,17.1855,9.2015
1991,4193.727,108.7628,18.6965,40.4317,120.0569,10.9238
1992,314.4627,1904.4717,49.0758,8.3342,17.8015,57.2721
1993,134.4863,142.2035,848.8267,21.2804,3.5143,31.0494
1994,187.987,60.3673,62.0265,350.6547,8.3182,12.9834
1995,791.425,84.9708,26.8699,26.8155,147.1694,8.7665
1996,610.7799,358.5873,38.0868,11.8005,11.5345,66.3089
1997,1440.5771,272.4747,153.6191,15.1108,4.3302,27.0233
1998,1191.1019,642.6824,116.7429,60.9648,5.5473,10.8886
1999,228.2029,536.4195,283.0332,49.2789,24.6482,6.4551
2000,580.22,134.4157,306.3716,152.4807,25.0173,15.2531
2001,823.8851,345.0965,78.975,175.8849,85.4997,22.2549
2002,550.7906,485.7921,197.7017,42.8394,90.2534,53.5334
2003,1864.9215,325.7511,280.7725,109.3886,22.6747,74.0565
2004,288.1225,1108.6171,191.1018,160.639,61.01,53.0053
2005,540.564,170.8494,645.6528,107.5633,87.3335,60.6377
2006,652.7891,320.5715,99.5295,363.6384,58.5353,78.8209
2007,929.5746,387.4829,187.2555,56.3965,199.7727,73.9452
2008,1158.2495,550.8944,225.2865,104.9989,30.4791,144.7213
2009,839.7831,684.9886,318.3608,124.6172,55.5514,89.827
2010,806.3553,496.9635,396.5877,176.8353,66.3612,75.2792
2011,342.1187,476.0472,285.7376,216.8825,91.9023,71.2248
2012,233.2664,201.6132,272.2798,154.4331,110.659,80.2753
2013,621.8939,137.7053,115.9015,148.846,80.2126,96.0513
2014,96.8096,370.1009,81.047,66.7951,83.9667,98.0619
2015,2453.6202,56.682,207.7213,41.9847,31.8934,82.4428
2016,220.1053,1166.95,26.2377,90.9648,17.6385,47.2848
2017,1308.8484,104.4221,534.8438,11.2051,36.847,25.7759
2018,1119.578,619.0604,47.2853,221.5354,4.3417,23.6957

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,42.2636,185.3356,53.1622,7.0319,0.5134,0.4264
1981,10.9631,48.3771,168.684,34.8187,3.4689,0.3825
1982,29.1362,12.6109,44.6677,114.1005,18.0647,1.7182
1983,143.3208,33.3823,11.5095,29.4364,56.8327,8.4126
1984,64.6571,164.0739,30.3947,7.5446,14.5407,27.3695
1985,19.0292,74.0251,149.4222,19.9339,3.7297,16.7961
1986,49.4043,21.7099,66.7281,95.77,9.5064,7.7455
1987,318.0174,56.5525,19.7612,43.7129,47.2595,7.027
1988,42.3376,365.9579,52.2746,13.4004,22.7684,24.272
1989,8.2029,48.3305,330.4551,33.6351,6.4295,18.3983
1990,20.9747,9.3082,42.8886,204.4757,15.1813,8.8117
1991,365.6872,24.1266,8.5938,29.0051,106.0555,10.461
1992,27.4207,422.4653,22.5576,5.9788,15.7254,54.8457
1993,11.727,31.5447,390.1614,15.2662,3.1045,29.7339
1994,16.3922,13.3912,28.5104,251.5543,7.3482,12.4333
1995,69.0112,18.8489,12.3507,19.237,130.0061,8.3951
1996,53.2592,79.5447,17.5065,8.4655,10.1893,63.4996
1997,125.6163,60.4425,70.6107,10.8402,3.8252,25.8784
