MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort.12_322

Model structure
Survival time blocks:,1980-1998; 1999-2014; 2015-2018
Maturity time blocks:,1980-1998; 1999-2018
Selectivity time blocks:,1980-1998; 1999-2018

Model diagnostics
Number of parameters:,100
Negative log likelihood:,-1268.4
Maximum gradient compoent:,0.000152213009862593

Forecast
Mature biomass forecast (tons):,60168.9
Threshold placeholder, TODO
GHL (tons):,12033.8
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,741.4516,74.9736,0.150516332355904,80.5,0.495989758825305,0.1052,0.0959
4,217.1539,129.2841,0.259549608981481,95.9,0.495989758825305,0.2792,0.2674
5,123.1169,157.0152,0.315222318631208,100.8,0.495989758825305,0.5607,0.5566
6,9.3555,18.2656,0.0366698560597331,126.8,0.495989758825305,0.8079,0.8119
7,44.7182,103.9689,0.208727038678652,151.4,0.495989758825305,0.9327,0.9369
8+,5.9199,14.602,0.029314845293022,155.2,0.495989758825305,0.9786,0.9808

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26602.5957362376,22217.5957362376,4385,585.5643
1981,33194.9596551952,29688.9596331489,3506.00002204634,149.5236
1982,28549.921735488,24186.9217795807,4362.99995590732,401.0612
1983,36286.4983795939,30836.4983795939,5450,1981.6461
1984,36829.0688727706,30999.0688727706,5830,888.391
1985,36004.1388699045,28529.1388699045,7475,261.2482
1986,33309.7514275006,27866.7514715933,5442.99995590732,674.4688
1987,47167.2820167993,42951.281994753,4216.00002204634,4404.4257
1988,48630.8253047907,39055.8253047907,9575,576.731
1989,43311.839987654,31176.839987654,12135,111.3537
1990,36691.8796710686,32887.8796931149,3803.99997795366,287.0154
1991,46270.6381313521,44362.6381754448,1907.99995590732,5121.3424
1992,54075.9562600586,48707.9563041513,5367.99995590732,373.0534
1993,49919.0027337463,39733.0027117,10186.0000220463,159.3377
1994,44992.3086928724,40105.3987080844,4886.90998478802,222.1097
1995,40257.6861262373,37279.7861504883,2977.89997574902,943.1902
1996,29845.0860909632,21595.9360876563,8249.15000330695,703.3887
1997,35051.2887188871,23796.7686677396,11254.5200511475,1571.9826
1998,41089.3509557089,34302.7909565908,6786.55999911815,1184.5095
1999,53345.9567009855,43924.4966820256,9421.46001895985,210.7062
2000,61904.1866002337,57284.8165744395,4619.37002579422,531.566
2001,69870.0719813047,57810.0719813047,12060,753.424
2002,71620.8405167662,61685.3405057431,9935.50001102317,503.209
2003,86235.3526312309,79279.2425979409,6956.11003328998,1672.18
2004,96109.1594832338,85492.5695010913,10616.5899821425,262.4315
2005,102849.265085209,91328.9350514782,11520.3300337309,490.54
2006,97733.2256002116,87663.7956083688,10069.4299918429,592.1536
2007,96766.2350360458,85003.9849864415,11762.2500496043,840.9352
2008,101508.089023127,86947.6889922617,14560.4000308649,1044.2697
2009,109487.787759871,94613.2978019798,14874.4899578915,760.613
2010,109478.541303821,91515.0512577438,17963.4900460769,729.3814
2011,104591.244515973,85052.0245155317,19539.2200004409,311.1125
2012,80541.7008752398,67233.1908772239,13308.5099980158,214.6569
2013,80281.0841288388,74495.3640953284,5785.72003351044,584.1539
2014,69489.0970920876,52411.7070482154,17077.3900438722,92.3391
2015,68890.3354350845,60034.5053903305,8855.83004475407,2335.6971
2016,59991.3724949845,49935.9124980709,10055.4599969135,206.8962
2017,64624.18119888,50561.2611609603,14062.9200379197,1180.9377
2018,60283.2412531141,57274.1512158557,3009.09003725832,938.2831

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,585.5643,973.7848,127.3771,10.4261,0.5687,0.414
1981,149.5236,253.3522,412.325,51.4256,3.9882,0.3634
1982,401.0612,64.9556,108.7109,172.1712,20.8211,1.7316
1983,1981.6461,173.764,27.6287,44.3965,67.1467,8.5713
1984,888.391,857.5597,73.6251,11.1733,17.031,28.1894
1985,261.2482,384.4474,363.3393,29.7716,4.2855,16.7466
1986,674.4688,112.8119,161.7433,144.3225,11.0801,7.4809
1987,4404.4257,291.9863,47.858,65.6146,55.6552,6.9358
1988,576.731,1913.1428,125.242,19.9649,26.5239,24.8541
1989,111.3537,249.0324,804.7738,49.7293,7.4257,18.3306
1990,287.0154,47.9136,103.5526,310.3171,17.6044,8.6034
1991,5121.3424,124.7021,20.5688,43.2908,125.8911,10.4399
1992,373.0534,2231.2528,54.02,8.7985,18.2551,57.0299
1993,159.3377,162.0203,956.6225,22.5098,3.5498,29.7072
1994,222.1097,68.8662,68.3639,382.8047,8.4827,12.007
1995,943.1902,96.4828,29.5443,28.5327,154.8656,8.1214
1996,703.3887,410.3129,41.5909,12.4815,11.7819,66.4537
1997,1571.9826,302.4346,170.2064,15.9398,4.3733,25.7326
1998,1184.5095,675.4037,125.1525,64.8322,5.5275,9.7701
1999,210.7062,512.4838,285.9644,50.5192,24.7928,5.6432
2000,531.566,126.6795,298.24,157.5217,26.5107,15.573
2001,753.424,323.0583,75.9759,174.9159,90.5803,23.9369
2002,503.209,453.2078,188.2802,41.979,92.1999,58.8881
2003,1672.18,303.7785,266.7737,106.208,22.8064,80.3843
2004,262.4315,1015.5468,181.8326,155.8214,60.7093,58.1953
2005,490.54,158.8972,602.7614,104.3561,86.8126,65.1271
2006,592.1536,296.9846,94.2862,345.7443,58.0937,83.1694
2007,840.9352,358.8459,176.6932,54.3826,194.0305,78.0041
2008,1044.2697,508.6521,212.3839,100.8095,30.0383,147.6597
2009,760.613,630.1572,299.079,119.5292,54.5842,93.8933
2010,729.3814,459.358,371.3582,169.1127,65.1647,79.1988
2011,311.1125,439.1767,268.4504,206.3596,89.8852,74.7643
2012,214.6569,186.8874,254.9785,147.1521,107.5194,83.3525
2013,584.1539,129.1975,109.0949,141.3574,77.9462,98.5381
2014,92.3391,355.1107,77.5422,64.0799,81.4641,100.5803
2015,2335.6971,55.0354,201.714,40.6146,31.2437,85.123
2016,206.8962,1143.0569,26.2954,92.5568,17.9823,50.4024
2017,1180.9377,100.8365,539.9186,11.7812,39.5783,28.4135
2018,938.2831,572.4402,46.9132,234.388,4.8111,26.8298

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,42.8969,183.298,51.5662,6.9453,0.4857,0.3912
1981,10.9537,47.6891,166.922,34.2567,3.4062,0.3434
1982,29.3807,12.2268,44.0095,114.6904,17.7828,1.6363
1983,145.1703,32.708,11.185,29.5744,57.3485,8.0996
1984,65.0813,161.4207,29.8057,7.443,14.5458,26.6379
1985,19.1384,72.3655,147.0911,19.8321,3.6601,15.8249
1986,49.4099,21.2349,65.4787,96.1392,9.4633,7.0692
1987,322.657,54.9613,19.3744,43.7086,47.5338,6.5541
1988,42.2498,360.1158,50.7019,13.2995,22.6535,23.4862
1989,8.1575,46.876,325.7975,33.1267,6.3422,17.3217
1990,21.026,9.0189,41.9213,206.7151,15.0356,8.1299
1991,375.1764,23.473,8.3269,28.8378,107.5208,9.8653
1992,27.3289,419.9945,21.869,5.861,15.5912,53.8911
1993,11.6727,30.4975,387.2705,14.9947,3.0318,28.0722
1994,16.2712,12.9629,27.6758,255.0021,7.2449,11.3461
1995,69.0957,18.1612,11.9604,19.0068,132.2672,7.6744
1996,51.5285,77.2343,16.8373,8.3144,10.0627,62.7962
1997,115.1594,56.9281,68.9049,10.6182,3.7352,24.3163
1998,86.7741,127.133,50.6656,43.1874,4.7209,9.2323
1999,22.1587,143.0773,160.3464,40.8166,23.1248,5.5223
2000,55.9017,35.3669,167.2296,127.2685,24.7271,15.2394
2001,79.2332,90.1927,42.6013,141.322,84.4864,23.4242
2002,52.9196,126.5284,105.5728,33.9166,85.9971,57.6269
2003,175.8535,84.8101,149.5858,85.81,21.2721,78.6627
2004,27.5984,283.5244,101.9575,125.8947,56.625,56.9489
2005,51.5872,44.3616,337.9814,84.3137,80.9722,63.7323
2006,62.2734,82.9133,52.8683,279.3415,54.1853,81.3881
2007,88.4363,100.184,99.0757,43.938,180.9768,76.3335
2008,109.8198,142.0075,119.0882,81.4483,28.0174,144.4972
2009,79.9893,175.9298,167.7001,96.5727,50.912,91.8824
2010,76.7048,128.2454,208.2286,136.6333,60.7806,77.5026
2011,32.7179,122.6111,150.526,166.7267,83.8381,73.1631
2012,22.5742,52.176,142.972,118.8904,100.2859,81.5673
2013,61.4321,36.0699,61.1719,114.2086,72.7023,96.4277
2014,9.7108,99.1412,43.4796,51.7729,75.9835,98.4262
2015,245.6317,15.365,113.1054,32.8143,29.1417,83.2999
