MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.24_133

Model structure
Survival time blocks:,1980-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-1998; 1999-2014; 2015-2017

Model diagnostics
Number of parameters:,62
Negative log likelihood:,-1156
Maximum gradient compoent:,7.3938973692847e-05

Forecast
Mature biomass forecast (tons):,75077.5
Threshold placeholder, TODO
GHL (tons):,15015.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,545.0685,72.5318,0.112053198380529,77.2,0.570124797007185,0.1354,0.0947
4,336.6972,286.5159,0.44263375487546,88.2,0.570124797007185,0.4504,0.4337
5,26.281,45.389,0.0701207280295518,117.1,0.570124797007185,0.8109,1.068
6,94.5531,206.994,0.319781664670934,124.8,0.570124797007185,0.9574,1.4104
7,1.9848,4.5785,0.00707325019901965,137.1,0.570124797007185,0.9916,1.4896
8+,13.43,31.2887,0.048337403844505,174.6,0.570124797007185,0.9984,1.5036

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,24800.5356158645,20415.5356158645,4385,176.9818
1981,30449.3556956723,26943.355673626,3506.00002204634,46.5201
1982,24546.5684869596,20183.5685310523,4362.99995590732,127.1094
1983,30060.603187901,24610.603187901,5450,620.0996
1984,34767.1240547631,28937.1240547631,5830,285.5942
1985,35405.6628232545,27930.6628232545,7475,87.3833
1986,30436.7999735444,24993.8000176371,5442.99995590732,228.3086
1987,39696.0446658877,35480.0446438413,4216.00002204634,1366.2411
1988,48458.5426266011,38883.5426266011,9575,192.9043
1989,42673.8326462224,30538.8326462224,12135,38.6634
1990,31660.1438523777,27856.143874424,3803.99997795366,102.2756
1991,38233.3837827113,36325.3838268039,1907.99995590732,1636.1724
1992,56141.8306179589,50773.8306620516,5367.99995590732,145.5071
1993,53336.6961352763,43150.69611323,10186.0000220463,65.6197
1994,43918.8517163077,39031.9417315196,4886.90998478802,97.5241
1995,41605.9378513636,38628.0378756145,2977.89997574902,409.2146
1996,37595.7030578276,29346.5530545206,8249.15000330695,351.8252
1997,50678.4165215282,39423.8964703807,11254.5200511475,942.0317
1998,73596.1370400582,66809.5770409401,6786.55999911815,1065.1561
1999,52492.8350492736,43071.3750303137,9421.46001895985,270.74
2000,60073.1379660045,55453.7679402103,4619.37002579422,684.1484
2001,67440.726206486,55380.726206486,12060,965.7036
2002,68752.6124914571,58817.1124804339,9935.50001102317,638.697
2003,85215.5159946207,78259.4059613307,6956.11003328998,2303.2945
2004,95905.0655878657,85288.4756057232,10616.5899821425,331.913
2005,103963.511320796,92443.1812870654,11520.3300337309,628.2718
2006,98635.4017945722,88565.9718027293,10069.4299918429,761.435
2007,95794.4080557331,84032.1580061289,11762.2500496043,1095.2188
2008,99554.3732225137,84993.9731916489,14560.4000308649,1381.4237
2009,107621.30635596,92746.8163980687,14874.4899578915,978.1957
2010,107977.109393946,90013.6193478692,17963.4900460769,926.6301
2011,102586.350558875,83047.1305584338,19539.2200004409,369.0137
2012,77620.5584338279,64312.0484358121,13308.5099980158,236.7401
2013,74514.2066624044,68728.4866288939,5785.72003351044,582.3584
2014,60636.2287528385,43558.8387089663,17077.3900438722,68.9377
2015,66280.3671818162,57424.5371370621,8855.83004475407,1482.6139
2016,67410.3281597919,57354.8681628784,10055.4599969135,186.2503
2017,77904.9361758416,63842.0161379219,14062.9200379197,1131.6416

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,176.9818,374.3841,61.0064,6.3099,0.3194,0.319
1981,46.5201,97.9727,196.417,29.2229,2.7909,0.2699
1982,127.1094,26.0802,53.2991,101.7125,14.5173,1.4904
1983,620.0996,70.7903,13.9229,26.5145,47.6213,7.2754
1984,285.5942,344.5735,37.5482,6.8303,12.1578,24.338
1985,87.3833,158.7185,182.8369,18.4358,3.1359,16.109
1986,228.3086,48.3067,82.9381,86.815,8.0458,7.9692
1987,1366.2411,127.0278,25.7172,41.0133,40.2856,7.1731
1988,192.9043,766.7513,69.3119,13.401,20.5616,23.3459
1989,38.6634,106.6249,400.498,32.8806,5.8404,18.2294
1990,102.2756,21.1623,54.1137,178.1028,12.9606,8.795
1991,1636.1724,57.4196,11.5592,28.2603,89.5768,10.7256
1992,145.5071,926.2302,32.1017,6.3344,15.2348,53.6515
1993,65.6197,81.7284,506.5829,16.8107,3.1986,34.0463
1994,97.5241,36.4028,43.1431,245.9511,7.5887,16.0597
1995,409.2146,54.8231,19.9567,22.7042,125.0862,11.7942
1996,351.8252,231.1803,30.4753,10.8088,12.0361,71.8298
1997,942.0317,194.5446,120.8945,14.4946,4.7293,34.8279
1998,1065.1561,521.4725,102.059,57.9014,6.4096,16.6376
1999,270.74,598.5558,285.5843,53.5924,29.3549,11.4487
2000,684.1484,151.8633,326.914,148.4426,26.3386,19.2426
2001,965.7036,387.3497,85.0235,179.3389,79.6342,24.0441
2002,638.697,541.8387,211.7233,44.2697,88.3876,49.1124
2003,2303.2945,359.4629,298.6006,112.2389,22.4719,67.5618
2004,331.913,1303.6853,201.094,163.5306,60.05,47.2271
2005,628.2718,187.3585,724.1296,108.4475,85.3532,54.6063
2006,761.435,354.6189,104.0458,390.3347,56.5611,71.2068
2007,1095.2188,430.162,197.3929,56.37,205.2521,65.6034
2008,1381.4237,617.6415,238.3308,105.8709,29.1627,136.5679
2009,978.1957,777.4042,340.2928,126.2778,53.6955,80.8681
2010,926.6301,550.8184,429.0044,180.9361,64.4134,66.3476
2011,369.0137,520.436,301.8806,224.6922,90.0449,62.4721
2012,236.7401,206.8037,283.5743,156.0926,109.4731,70.9553
2013,582.3584,132.9078,113.2135,148.1566,77.3663,85.8861
2014,68.9377,329.7318,74.4188,62.121,79.5098,86.1009
2015,1482.6139,38.3267,175.8314,36.6613,27.8941,68.8304
2016,186.2503,836.4354,20.8067,88.4513,17.6542,46.0359
2017,1131.6416,104.8849,450.1635,10.2266,41.246,29.2807

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.8948,178.3762,48.5969,5.9565,0.3151,0.3179
1981,8.1208,46.6793,156.4631,27.5859,2.753,0.2691
1982,22.1889,12.426,42.4573,96.0148,14.3198,1.4857
1983,108.2477,33.7282,11.0908,25.0292,46.9735,7.2521
1984,49.8548,164.1728,29.9104,6.4477,11.9925,24.2602
1985,15.2541,75.6218,145.6453,17.403,3.0932,16.0575
1986,39.8547,23.0158,66.0673,81.9519,7.9364,7.9437
1987,238.498,60.5227,20.4859,38.7158,39.7376,7.1502
1988,33.6743,365.3205,55.2129,12.6503,20.282,23.2713
1989,6.7493,50.8017,319.0311,31.0387,5.7609,18.1712
1990,17.8537,10.0828,43.1063,168.1259,12.7843,8.7669
1991,285.6186,27.3577,9.2079,26.6773,88.3583,10.6913
1992,25.4005,441.3046,25.5718,5.9796,15.0276,53.4801
1993,11.4549,38.9397,403.5369,15.869,3.1551,33.9375
1994,17.0243,17.3442,34.3672,232.1736,7.4855,16.0084
1995,71.4346,26.1206,15.8972,21.4323,123.3847,11.7565
1996,61.4164,110.1464,24.2762,10.2033,11.8724,71.6004
1997,164.4458,92.6912,96.3029,13.6826,4.6649,34.7167
