MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
HER_condEffort_fixedmat.3_2

Model structure
Survival time blocks:,1980-2014; 2015-2018
Maturity time blocks:,
Selectivity time blocks:,

Model diagnostics
Number of parameters:,93
Negative log likelihood:,-234.7
Maximum gradient compoent:,3.87429526375656e-05

Forecast
Mature biomass forecast (tons):,76163.4
Threshold:25000
GHL (tons):,15232.7
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,322.6998,33.9052,0.051795334399125,80.5,0.553164418873072,0.0805,0.1103
4,202.4889,311.5987,0.476014265211018,95.9,0.553164418873072,0.7685,0.3073
5,88.1321,196.1496,0.299648258209791,100.8,0.553164418873072,0.9921,0.6136
6,7.179,17.7516,0.0271182608602665,126.8,0.553164418873072,0.9998,0.8504
7,31.9974,82.819,0.126518581208815,151.4,0.553164418873072,1,0.9532
8+,4.7092,12.3754,0.0189053001109839,155.2,0.553164418873072,1,0.9865

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,29065.8049119249,24680.8049119249,4385,138.3409
1981,32480.5719923279,28974.5719702815,3506.00002204634,41.5053
1982,23128.4150885161,18765.4151326087,4362.99995590732,110.7772
1983,24391.9010560198,18941.9010560198,5450,491.391
1984,38268.0646619194,32438.0646619194,5830,228.677
1985,38473.3593112723,30998.3593112723,7475,67.3554
1986,28117.8530170418,22674.8530611345,5442.99995590732,181.6813
1987,29007.741572786,24791.7415507397,4216.00002204634,1054.624
1988,55800.1305143411,46225.1305143411,9575,152.7539
1989,43721.7389051787,31586.7389051787,12135,35.092
1990,27724.3478692211,23920.3478912674,3803.99997795366,77.8017
1991,24389.5463965255,22481.5464406182,1907.99995590732,1208.1622
1992,63627.8933618466,58259.8934059393,5367.99995590732,120.3416
1993,53403.8430080028,43217.8429859565,10186.0000220463,52.1276
1994,38887.2638285677,34000.3538437796,4886.90998478802,81.098
1995,34044.2980444895,31066.3980687405,2977.89997574902,337.5431
1996,37646.0083996561,29396.8583963491,8249.15000330695,285.1592
1997,44545.9256156441,33291.4055644966,11254.5200511475,640.0176
1998,65788.4517956745,59001.8917965564,6786.55999911815,690.1452
1999,81716.5548182279,72295.0947992681,9421.46001895985,176.5441
2000,71108.8447717101,66489.4747459159,4619.37002579422,446.0197
2001,76858.5318238938,64798.5318238938,12060,572.4824
2002,83944.9090588417,74009.4090478185,9935.50001102317,406.5148
2003,90260.3421592187,83304.2321259287,6956.11003328998,1424.105
2004,135025.182653939,124408.592671796,10616.5899821425,221.5552
2005,118566.945699861,107046.61566613,11520.3300337309,401.3423
2006,99723.8722194052,89654.4422275623,10069.4299918429,510.5792
2007,102865.622919377,91103.3728697723,11762.2500496043,736.3629
2008,119190.664146035,104630.26411517,14560.4000308649,909.879
2009,141395.380299389,126520.890341498,14874.4899578915,714.6432
2010,134369.308626733,116405.818580657,17963.4900460769,711.1758
2011,130585.997817412,111046.777816971,19539.2200004409,258.4077
2012,90863.5180449304,77555.0080469146,13308.5099980158,171.6871
2013,78999.6320465619,73213.9120130514,5785.72003351044,436.9298
2014,74187.3330540797,57109.9430102075,17077.3900438722,63.4306
2015,53409.9583324147,44554.1282876607,8855.83004475407,1282.3319
2016,77685.8811922661,67630.4211953526,10055.4599969135,125.1303
2017,64856.7181816178,50793.7981436981,14062.9200379197,685.4195
2018,64905.5016644988,61896.4116272405,3009.09003725832,738.6812

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,138.3409,309.3865,52.1492,4.9119,0.2583,0.2686
1981,41.5053,79.8692,167.2647,25.4571,2.2158,0.2284
1982,110.7772,24.3508,45.1583,89.2916,12.9995,1.2236
1983,491.391,64.4086,13.4264,22.9273,42.5334,6.5851
1984,228.677,284.6753,35.1569,6.6809,10.6208,22.0285
1985,67.3554,132.607,155.808,17.5884,3.1181,14.6885
1986,181.6813,38.7158,70.8173,74.218,7.6695,7.3963
1987,1054.624,105.3762,21.2019,35.469,34.6932,6.8023
1988,152.7539,619.0639,59.6672,11.3514,18.1855,20.8587
1989,35.092,87.7841,330.4082,28.3884,4.9417,16.2461
1990,77.8017,19.8257,44.6787,142.9759,10.8362,7.5565
1991,1208.1622,45.6506,11.2129,23.8654,73.0711,9.198
1992,120.3416,717.0037,26.6502,6.3807,13.3149,45.4932
1993,52.1276,70.6952,406.8659,14.33,3.2911,29.6549
1994,81.098,30.088,38.1949,198.353,6.4526,14.1892
1995,337.5431,47.6871,17.1192,20.6476,103.0671,10.503
1996,285.1592,199.9073,27.6793,9.6305,11.3377,61.6911
1997,640.0176,164.3386,107.5394,13.3782,4.2849,31.0404
1998,690.1452,368.8306,88.3957,51.9653,5.9506,15.0036
1999,176.5441,405.3611,209.197,47.4869,26.7685,10.5545
2000,446.0197,103.32,227.6114,110.1437,23.7889,18.2618
2001,572.4824,264.4457,60.1568,128.8377,61.0011,23.039
2002,406.5148,334.3636,147.6563,31.3202,63.5479,40.4067
2003,1424.105,238.5056,189.0653,78.8366,15.997,51.9577
2004,221.5552,843.1549,138.3183,106.1763,43.1865,36.7278
2005,401.3423,130.6417,483.4692,75.9403,56.3682,41.7216
2006,510.5792,236.603,74.8651,265.115,40.2484,51.121
2007,736.3629,301.2863,135.9449,41.2697,141.5403,47.9865
2008,909.879,433.3697,171.8377,73.8446,21.588,97.4011
2009,714.6432,533.9753,245.2293,91.883,37.7939,59.4528
2010,711.1758,420.0937,303.5565,132.3402,47.6305,49.3678
2011,258.4077,416.5179,236.377,160.4927,66.681,47.6991
2012,171.6871,150.8779,232.3636,122.8526,78.9695,54.7832
2013,436.9298,100.467,84.6936,122.2698,61.4941,65.3262
2014,63.4306,259.0503,58.4919,47.9341,67.705,69.4519
2015,1282.3319,36.5051,138.8222,28.0553,21.1026,57.8247
2016,125.1303,693.5119,18.9633,67.7369,13.0425,35.751
2017,685.4195,67.2542,354.0782,8.9387,30.0178,20.9181
2018,738.6812,365.1229,33.494,158.8195,3.6979,20.2504

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,11.1369,237.7484,51.738,4.9109,0.2583,0.2686
1981,3.3413,61.3756,165.9456,25.4518,2.2158,0.2284
1982,8.918,18.7124,44.8021,89.2729,12.9995,1.2236
1983,39.5588,49.4949,13.3205,22.9225,42.5331,6.5851
1984,18.4093,218.7591,34.8796,6.6795,10.6207,22.0285
1985,5.4224,101.902,154.5792,17.5848,3.118,14.6885
1986,14.626,29.7512,70.2588,74.2025,7.6694,7.3963
1987,84.9011,80.9765,21.0347,35.4616,34.693,6.8023
1988,12.2972,475.7203,59.1966,11.349,18.1854,20.8587
1989,2.825,67.4578,327.8025,28.3824,4.9416,16.2461
1990,6.2633,15.2351,44.3263,142.9459,10.8361,7.5565
1991,97.2615,35.0802,11.1245,23.8604,73.0707,9.198
1992,9.6879,550.9823,26.44,6.3794,13.3148,45.4932
1993,4.1965,54.3258,403.6572,14.327,3.2911,29.6549
1994,6.5287,23.1212,37.8937,198.3114,6.4526,14.1892
1995,27.1734,36.6452,16.9842,20.6432,103.0666,10.503
1996,22.9564,153.619,27.461,9.6284,11.3376,61.6911
1997,51.5237,126.2862,106.6913,13.3753,4.2849,31.0404
