MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.16_222

Model structure
Survival time blocks:,1980-1998; 1999-2017
Maturity time blocks:,1980-2014; 2015-2017
Selectivity time blocks:,1980-2014; 2015-2017

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1190.9
Maximum gradient compoent:,6.21662098870453e-05

Forecast
Mature biomass forecast (tons):,83805.9
Threshold placeholder, TODO
GHL (tons):,16761.2
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,581.806,78.6038,0.109444445914153,77.2,0.603565929002212,0.1394,0.0987
4,401.4067,313.5148,0.436524106619356,88.2,0.603565929002212,0.4374,0.4506
5,31.5925,49.9388,0.0695325708886557,117.1,0.603565929002212,0.7887,1.0822
6,114.5968,232.0121,0.323043360879234,124.8,0.603565929002212,0.9471,1.4041
7,2.5191,5.4032,0.00752317610806796,137.1,0.603565929002212,0.9885,1.476
8+,17.8482,38.7346,0.0539323395905333,174.6,0.603565929002212,0.9976,1.4884

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,26787.1533763972,22402.1533763972,4385,387.1392
1981,33721.3787781918,30215.3787561454,3506.00002204634,100.715
1982,28322.0113979585,23959.0114420512,4362.99995590732,268.5814
1983,35031.1511497167,29581.1511497167,5450,1317.8449
1984,37033.3660354064,31203.3660354064,5830,596.9964
1985,37045.1979761459,29570.1979761459,7475,176.7884
1986,33489.3004695871,28046.3005136798,5442.99995590732,460.2029
1987,45543.8573381247,41327.8573160784,4216.00002204634,2920.7566
1988,49560.014660817,39985.014660817,9575,391.6728
1989,44678.9209418197,32543.9209418197,12135,76.6915
1990,36271.462223594,32467.4622456403,3803.99997795366,197.6953
1991,44395.7276394982,42487.7276835909,1907.99995590732,3439.4511
1992,55716.956282105,50348.9563261977,5367.99995590732,264.2157
1993,52780.1689852069,42594.1689631606,10186.0000220463,114.5329
1994,46001.1026477656,41114.1926629776,4886.90998478802,161.9633
1995,41080.5745276571,38102.6745519081,2977.89997574902,684.3844
1996,32148.8929429661,23899.7429396592,8249.15000330695,532.5787
1997,39569.0224652219,28314.5024140744,11254.5200511475,1275.9572
1998,49582.3754932869,42795.8154941687,6786.55999911815,1096.1589
1999,50641.4258471307,41219.9658281708,9421.46001895985,217.3229
2000,58627.7801538835,54008.4101280892,4619.37002579422,550.6002
2001,66683.4548821623,54623.4548821623,12060,778.4267
2002,68222.5227628475,58287.0227518243,9935.50001102317,518.6836
2003,83384.8677219516,76428.7576886616,6956.11003328998,1773.0277
2004,93081.029123217,82464.4391410745,10616.5899821425,271.3805
2005,99912.3894927137,88392.0594589828,11520.3300337309,510.276
2006,95372.855221676,85303.4252298331,10069.4299918429,617.2962
2007,94390.8927665954,82628.6427169911,11762.2500496043,881.909
2008,98864.4833439891,84304.0833131242,14560.4000308649,1100.6635
2009,106389.463612514,91514.973654622,14874.4899578915,782.8068
2010,106147.219625653,88183.7295795763,17963.4900460769,736.9318
2011,100702.31629886,81163.0962984193,19539.2200004409,302.2775
2012,76500.5612998523,63192.0513018365,13308.5099980158,198.5406
2013,74695.6361471814,68909.9161136709,5785.72003351044,503.2266
2014,62570.0288807073,45492.638836835,17077.3900438722,63.1606
2015,65954.5703168059,57098.7402720519,8855.83004475407,1396.9684
2016,67872.7518243348,57817.2918274212,10055.4599969135,187.387
2017,82428.505809211,68365.5857712912,14062.9200379197,1203.697

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,387.1392,697.5284,100.3719,8.9065,0.5178,0.4296
1981,100.715,182.1021,318.786,43.4734,3.6565,0.3762
1982,268.5814,47.6619,84.7103,143.6978,19.0042,1.7338
1983,1317.8449,126.5608,21.897,37.1297,60.1185,8.4578
1984,596.9964,620.4264,57.9892,9.5395,15.3849,27.6337
1985,176.7884,281.0283,284.1829,25.2446,3.9481,17.2226
1986,460.2029,82.9307,127.4065,120.8341,10.0622,8.0659
1987,2920.7566,216.6577,37.9979,55.5039,50.0667,7.2819
1988,391.6728,1382.8345,100.9179,17.1786,24.3744,24.7869
1989,76.6915,183.7678,627.28,42.967,6.8618,18.8545
1990,197.6953,35.7614,81.8467,255.896,16.0083,8.9929
1991,3439.4511,93.567,16.6409,36.9205,111.9903,10.747
1992,264.2157,1636.0453,44.176,7.7514,16.9768,56.0492
1993,114.5329,125.0749,761.7385,19.9529,3.399,31.3948
1994,161.9633,53.78,56.8692,326.0696,8.0391,13.4255
1995,684.3844,76.6493,25.0197,25.64,142.5859,9.2035
1996,532.5787,324.7663,35.9407,11.4792,11.5194,67.4373
1997,1275.9572,248.5097,144.9356,14.7315,4.3104,27.8317
1998,1096.1589,595.4676,110.9517,59.4667,5.5408,11.3521
1999,217.3229,516.9394,274.204,48.8866,25.085,6.9244
2000,550.6002,129.0037,297.3024,148.6317,24.9711,15.7982
2001,778.4267,330.0399,76.3347,171.8286,83.9696,22.7233
2002,518.6836,462.375,190.1735,41.5575,88.382,53.111
2003,1773.0277,309.0525,268.8741,105.7097,22.093,73.2285
2004,271.3805,1062.1529,182.5592,154.8056,59.3695,52.6557
2005,510.276,162.1463,622.6442,103.3341,84.6729,59.9953
2006,617.2962,304.9016,95.0683,352.5736,56.5544,77.5632
2007,881.909,369.1767,179.2301,54.1446,194.7073,72.6323
2008,1100.6635,526.4983,215.8998,100.9089,29.3687,141.9125
2009,782.8068,655.7086,306.0108,119.8756,53.5509,88.1039
2010,736.9318,466.6728,381.8852,170.6907,64.0784,73.6574
2011,302.2775,438.2262,269.8048,209.4985,88.8723,69.3663
2012,198.5406,179.3796,251.8115,145.9524,106.666,77.5843
2013,503.2266,118.0402,103.644,137.9484,75.8233,92.6439
2014,63.1606,301.7043,69.8881,59.9795,78.0897,94.0615
2015,1396.9684,37.2257,169.8785,36.0603,28.2787,76.473
2016,187.387,834.147,21.3712,90.5113,18.4537,53.0517
2017,1203.697,111.7291,475.5893,11.184,45.2054,35.283

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,39.4425,185.3039,53.767,7.0031,0.4772,0.4185
1981,10.261,48.3769,170.7666,34.1824,3.3693,0.3664
1982,27.3636,12.6618,45.3774,112.9874,17.5116,1.6887
1983,134.2647,33.6219,11.7297,29.1945,55.397,8.2377
1984,60.8232,164.8211,31.0635,7.5007,14.1766,26.9144
1985,18.0116,74.6573,152.2304,19.8495,3.6381,16.7743
1986,46.8864,22.0312,68.2488,95.01,9.272,7.8559
1987,297.5725,57.5568,20.3546,43.6419,46.1346,7.0924
1988,39.9044,367.3608,54.0595,13.5073,22.4602,24.1417
1989,7.8135,48.8194,336.0199,33.7843,6.3229,18.3637
1990,20.1416,9.5003,43.8434,201.2071,14.7511,8.7588
1991,350.4182,24.8568,8.9142,29.03,103.1949,10.4673
1992,26.9188,434.6282,23.6641,6.0948,15.6435,54.5903
1993,11.6688,33.2271,408.0464,15.6887,3.1321,30.5776
1994,16.5011,14.2871,30.4636,256.3835,7.4078,13.076
1995,69.7264,20.3625,13.4025,20.1604,131.3877,8.964
1996,54.2602,86.2767,19.2527,9.0259,10.6147,65.6819
1997,129.9971,66.0185,77.6388,11.5831,3.9718,27.1072
