MODEL RESULTS

Report produced by model_selection.R
Contact: Sherri.Dressel@alaska.gov or Jane.Sullivan1@alaska.gov
model.29_231

Model structure
Survival time blocks:,1980-2014; 2015-2017
Maturity time blocks:,1980-1998; 1999-2014; 2015-2017
Selectivity time blocks:,1980-2017

Model diagnostics
Number of parameters:,59
Negative log likelihood:,-1151.2
Maximum gradient compoent:,3.97911199231391e-05

Forecast
Mature biomass forecast (tons):,68677.4
Threshold placeholder, TODO
GHL (tons):,13735.5
Harvest rate:, 0.2

Forecast values by age
Age,Mature and immature numbers-at-age forecast (millions),Mature numbers-at-age (millions),Proportion mature numbers-at-age,Weight-at-age used in forecast (g),Survival,Maturity,Selectivity
3,520.8748,93.635,0.147981339195165,77.2,0.554881889275295,0.2111,0.1751
4,176.1537,358.3949,0.566409539837853,88.2,0.554881889275295,1,0.476
5,12.2102,28.4823,0.045013604927201,117.1,0.554881889275295,1,0.9479
6,48.0805,127.2443,0.201097686964825,124.8,0.554881889275295,1,1.3299
7,1.0896,3.0739,0.00485801077110075,137.1,0.554881889275295,1,1.5056
8+,7.5945,21.9183,0.0346398183038543,174.6,0.554881889275295,1,1.5655

Catch and biomass time series
Year,Mature biomass (tons),Spawning biomass (tons),Catch (tons),Mature and immature age-3 abundance (recruitment in millions)
1980,25041.4915452281,20656.4915452281,4385,152.9124
1981,30044.2150400141,26538.2150179678,3506.00002204634,39.9212
1982,23940.7247734738,19577.7248175665,4362.99995590732,109.802
1983,29508.8383782711,24058.8383782711,5450,533.7494
1984,34843.8885336978,29013.8885336978,5830,246.3703
1985,35158.3226041138,27683.3226041138,7475,75.9673
1986,29763.2995656871,24320.2996097798,5442.99995590732,197.4873
1987,38910.101964329,34694.1019422827,4216.00002204634,1172.6808
1988,48768.5330364426,39193.5330364426,9575,165.0517
1989,41937.1379439582,29802.1379439582,12135,32.8415
1990,30311.104742168,26507.1047642144,3803.99997795366,88.0328
1991,36962.3350382504,35054.3350823431,1907.99995590732,1394.4724
1992,56422.0023589585,51054.0024030512,5367.99995590732,125.8412
1993,52566.1708811923,42380.1708591459,10186.0000220463,57.1058
1994,42533.2520558213,37646.3420710333,4886.90998478802,85.1903
1995,40970.6845389008,37992.7845631517,2977.89997574902,359.184
1996,38104.0387795145,29854.8887762076,8249.15000330695,307.013
1997,50882.3817764942,39627.8617253467,11254.5200511475,808.2667
1998,73423.565995723,66637.0059966049,6786.55999911815,902.6192
1999,54379.9585528781,44958.4985339183,9421.46001895985,230.1699
2000,61288.5741528693,56669.2041270751,4619.37002579422,575.2518
2001,68262.0906545559,56202.0906545559,12060,809.6755
2002,69727.5473445182,59792.047333495,9935.50001102317,534.0364
2003,85845.0812407681,78888.9712074781,6956.11003328998,1916.324
2004,97056.837011398,86440.2470292555,10616.5899821425,278.0968
2005,104632.786326859,93112.4562931282,11520.3300337309,526.4422
2006,98149.7844970127,88080.3545051699,10069.4299918429,640.8941
2007,95833.5256509182,84071.275601314,11762.2500496043,921.2616
2008,100564.388434489,86003.9884036244,14560.4000308649,1161.2884
2009,109272.518133116,94398.0281752243,14874.4899578915,823.6249
2010,109134.279305099,91170.7892590225,17963.4900460769,773.6443
2011,103073.648008113,83534.4280076721,19539.2200004409,312.7719
2012,77540.1722921581,64231.6622941423,13308.5099980158,203.4923
2013,74156.4131704844,68370.6931369739,5785.72003351044,489.7649
2014,61027.683260213,43950.2932163407,17077.3900438722,54.7897
2015,71363.0943142485,62507.2642694945,8855.83004475407,1034.6844
2016,84980.4997905598,74925.0397936463,10055.4599969135,106.1125
2017,65967.8241363346,51904.9040984149,14062.9200379197,671.4552

Mature and immature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,152.9124,334.6637,55.8736,6.0382,0.289,0.295
1981,39.9212,87.5388,180.4753,27.2216,2.6873,0.2466
1982,109.802,23.1896,49.2083,96.1427,13.8535,1.4601
1983,533.7494,63.3484,12.7865,25.1615,46.0429,7.0978
1984,246.3703,307.1209,34.6661,6.4321,11.7574,23.9172
1985,75.9673,141.753,168.0344,17.4315,3.0038,15.9371
1986,197.4873,43.4592,76.2899,81.5033,7.7051,7.8898
1987,1172.6808,113.7979,23.8797,38.7182,38.5962,7.0993
1988,165.0517,681.9697,64.1745,12.8069,19.8993,22.9903
1989,32.8415,94.3784,366.5346,31.0346,5.635,17.8537
1990,88.0328,18.5806,49.1739,165.2577,12.23,8.4836
1991,1394.4724,51.2247,10.4951,26.4615,85.3546,10.4635
1992,125.8412,818.7924,29.6704,5.9481,14.73,52.8763
1993,57.1058,73.2497,462.9311,15.9981,3.0811,34.1848
1994,85.1903,32.7949,39.8614,230.0683,7.3396,16.2367
1995,359.184,49.6525,18.6096,21.6573,120.5053,12.0871
1996,307.013,210.5056,28.6106,10.4357,11.8741,71.9103
1997,808.2667,175.8953,113.7765,14.0085,4.68,35.5219
1998,902.6192,463.211,95.1499,55.8108,6.3,17.0976
1999,230.1699,525.6586,262.2565,51.4536,29.0328,11.8949
2000,575.2518,133.7412,295.7316,139.95,26.2518,20.3964
2001,809.6755,337.7126,77.4288,167.4442,77.7969,25.6769
2002,534.0364,470.1892,189.6815,41.176,84.997,51.2762
2003,1916.324,311.2753,266.8498,103.089,21.577,70.0324
2004,278.0968,1124.4407,179.9578,150.6585,57.0717,50.1336
2005,526.4422,162.6832,644.6261,99.8647,81.3677,57.05
2006,640.8941,307.9039,93.2151,357.3388,53.851,73.5439
2007,921.2616,375.1167,176.7803,51.8869,193.8454,68.1139
2008,1161.2884,538.0683,214.0991,97.2097,27.656,137.4097
2009,823.6249,676.7114,305.1569,116.1878,50.8302,84.3818
2010,773.6443,480.407,384.8146,166.5269,61.2471,69.8742
2011,312.7719,449.841,270.7997,206.1913,85.4723,65.6918
2012,203.4923,181.3548,251.5811,142.7154,103.2836,73.6352
2013,489.7649,118.2085,101.9524,134.0421,72.6459,87.8464
2014,54.7897,287.4088,68.3594,57.5939,74.2694,87.9754
2015,1034.6844,31.4481,156.1655,33.8605,26.2893,70.6199
2016,106.1125,562.7152,16.5082,77.3436,15.9569,44.3321
2017,671.4552,57.2514,288.7845,7.7901,33.9123,25.2746

Mature numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,30.2311,182.7445,47.743,5.8347,0.2869,0.2946
1981,7.8925,47.8009,154.213,26.3039,2.6683,0.2463
1982,21.7081,12.6628,42.0476,92.9017,13.7552,1.4579
1983,105.5233,34.5917,10.9258,24.3133,45.7162,7.0874
1984,48.7079,167.7047,29.6216,6.2153,11.674,23.8823
1985,15.0189,77.4048,143.5825,16.8439,2.9825,15.9138
1986,39.0436,23.7311,65.1884,78.7558,7.6504,7.8783
1987,231.8413,62.1398,20.4048,37.413,38.3223,7.0889
1988,32.6311,372.3924,54.836,12.3752,19.7581,22.9567
1989,6.4928,51.5357,313.1974,29.9884,5.595,17.8276
1990,17.4043,10.146,42.0182,159.6868,12.1433,8.4712
1991,275.6899,27.9715,8.9679,25.5695,84.7489,10.4482
1992,24.879,447.105,25.3528,5.7476,14.6255,52.799
1993,11.2899,39.9983,395.5665,15.4588,3.0593,34.1349
1994,16.8423,17.9078,34.0609,222.3127,7.2875,16.213
1995,71.0114,27.1129,15.9015,20.9273,119.6502,12.0694
1996,60.6971,114.9474,24.4473,10.0839,11.7899,71.8052
1997,159.7959,96.0484,97.22,13.5362,4.6467,35.47
1998,178.4496,252.9383,81.3039,53.9294,6.2553,17.0726
1999,22.8446,145.4205,149.5753,42.2774,27.3241,11.6843
2000,57.0944,36.9988,168.6675,114.9915,24.7068,20.0354
2001,80.3612,93.4263,44.1607,137.5824,73.2183,25.2225
2002,53.0037,130.0752,108.1829,33.8327,79.9946,50.3687
2003,190.1973,86.1126,152.1951,84.7042,20.3071,68.7929
2004,27.6014,311.0703,102.6371,123.7903,53.7128,49.2464
2005,52.25,45.0054,367.6559,82.0549,76.5789,56.0403
2006,63.6095,85.1799,53.1643,293.6115,50.6817,72.2423
2007,91.4362,103.7739,100.8249,42.6335,182.437,66.9085
2008,115.2592,148.8536,122.1092,79.8735,26.0283,134.9778
2009,81.7457,187.2085,174.0431,95.467,47.8387,82.8884
2010,76.7851,132.9019,219.4751,136.8287,57.6425,68.6376
2011,31.043,124.446,154.4478,169.4194,80.442,64.5292
2012,20.1968,50.1708,143.4867,117.2637,97.205,72.332
2013,48.6097,32.7017,58.1475,110.1372,68.3704,86.2917
2014,5.4379,79.51,38.9881,47.3226,69.8984,86.4184
2015,218.4477,31.4481,156.1655,33.8605,26.2893,70.6199
2016,22.403,562.7152,16.5082,77.3436,15.9569,44.3321
2017,141.7609,57.2514,288.7845,7.7901,33.9123,25.2746

Spawning numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,25.2392,153.0427,37.8676,4.3374,0.2058,0.2085
1981,7.1564,43.4128,136.1968,22.4915,2.2422,0.2056
1982,18.9504,11.0794,35.3565,74.5609,10.7632,1.13
1983,90.7378,29.821,9.0081,19.0192,34.7482,5.3293
1984,41.8677,144.5234,24.4108,4.8589,8.8669,17.9447
1985,12.4877,64.5642,113.2699,12.4323,2.1218,11.1656
1986,33.8487,20.6232,54.3234,62.4712,5.9074,6.0225
1987,211.5328,56.7821,18.1658,32.32,32.5744,5.9896
1988,27.0573,309.7821,43.1028,9.0902,13.9793,16.0145
1989,5.0482,40.2498,225.9104,19.6198,3.4635,10.8056
1990,15.9295,9.2998,37.5582,138.6588,10.3814,7.2004
1991,264.789,26.8829,8.5237,23.9983,79.0111,9.7168
1992,22.813,410.5599,22.7156,5.0059,12.5459,45.0368
1993,9.6,34.1053,321.3981,11.8629,2.2752,25.0894
1994,15.5533,16.5587,30.7954,195.8707,6.3325,14.0162
1995,67.5335,25.8059,14.9259,19.3345,109.6162,11.0229
1996,50.9068,96.698,19.5078,7.5562,8.5338,51.3008
1997,134.2496,80.9346,77.7509,10.1732,3.3747,25.4311
1998,164.0728,232.8805,73.0988,47.1774,5.3924,14.6375
1999,18.6666,119.4805,123.8023,35.1833,22.7923,9.7537
2000,52.4994,34.0945,155.8783,106.5005,22.9036,18.5786
2001,65.1976,76.232,36.3099,113.7635,60.6892,20.9227
2002,44.9512,110.8009,92.6982,29.1168,68.9735,43.4553
2003,173.9202,78.9247,139.9236,78.0533,18.7311,63.474
2004,24.4019,275.9,91.4277,110.6245,48.0663,44.0889
2005,46.0948,39.8343,326.8504,73.1861,68.3979,50.0759
2006,56.5766,75.9942,47.6263,263.827,45.6,65.026
2007,79.3867,90.4356,88.3067,37.4788,160.6345,58.9425
2008,97.4579,126.4305,104.3409,68.5552,22.3827,116.1437
2009,69.8984,160.7454,150.2784,82.7726,41.5512,72.0352
2010,63.2689,110.0843,183.0765,114.7305,48.4409,57.722
2011,24.7191,99.7193,124.8044,137.7536,65.5809,52.6527
2012,16.4497,41.0922,118.406,97.3031,80.8505,60.208
2013,44.4997,30.0049,53.5155,101.5934,63.128,79.7001
2014,3.7883,55.985,27.8452,34.1516,50.6694,62.7341
2015,197.9222,29.7521,139.3932,28.7585,21.8046,58.0933
2016,19.4723,520.4646,14.0398,61.1187,12.1671,33.3841
2017,116.2264,51.3325,229.3272,5.5399,22.8223,16.6803

Catch in numbers-at-age (millions)
Year,3,4,5,6,7,8+
1980,4.9919,29.7018,9.8754,1.4973,0.0811,0.0861
1981,0.7361,4.3881,18.0162,3.8124,0.4261,0.0407
1982,2.7577,1.5834,6.6911,18.3408,2.992,0.3279
1983,14.7855,4.7707,1.9177,5.2941,10.968,1.7581
1984,6.8402,23.1813,5.2108,1.3564,2.8071,5.9376
1985,2.5312,12.8406,30.3126,4.4116,0.8607,4.7482
1986,5.1949,3.1079,10.865,16.2846,1.743,1.8558
1987,20.3085,5.3577,2.239,5.093,5.7479,1.0993
1988,5.5738,62.6103,11.7332,3.285,5.7788,6.9422
1989,1.4446,11.2859,87.287,10.3686,2.1315,7.022
1990,1.4748,0.8462,4.46,21.028,1.7619,1.2708
1991,10.9009,1.0886,0.4442,1.5712,5.7378,0.7314
1992,2.066,36.5451,2.6372,0.7417,2.0796,7.7622
1993,1.6899,5.893,74.1684,3.5959,0.7841,9.0455
1994,1.289,1.3491,3.2655,26.442,0.955,2.1968
1995,3.4779,1.307,0.9756,1.5928,10.034,1.0465
1996,9.7903,18.2494,4.9395,2.5277,3.2561,20.5044
1997,25.5463,15.1138,19.4691,3.363,1.272,10.0389
1998,14.3768,20.0578,8.2051,6.752,0.8629,2.4351
1999,4.178,25.94,25.773,7.0941,4.5318,1.9306
2000,4.595,2.9043,12.7892,8.491,1.8032,1.4568
2001,15.1636,17.1943,7.8508,23.8189,12.5291,4.2998
2002,8.0525,19.2743,15.4847,4.7159,11.0211,6.9134
2003,16.2771,7.1879,12.2715,6.6509,1.576,5.3189
2004,3.1995,35.1703,11.2094,13.1658,5.6465,5.1575
2005,6.1552,5.1711,40.8055,8.8688,8.181,5.9644
2006,7.0329,9.1857,5.538,29.7845,5.0817,7.2163
2007,12.0495,13.3383,12.5182,5.1547,21.8025,7.966
2008,17.8013,22.4231,17.7683,11.3183,3.6456,18.8341
2009,11.8473,26.4631,23.7647,12.6944,6.2875,10.8532
2010,13.5162,22.8176,36.3986,22.0982,9.2016,10.9156
2011,6.3239,24.7267,29.6434,31.6658,14.8611,11.8765
2012,3.7471,9.0786,25.0807,19.9606,16.3545,12.124
2013,4.11,2.6968,4.632,8.5438,5.2424,6.5916
2014,1.6496,23.525,11.1429,13.171,19.229,23.6843
2015,20.5255,1.696,16.7723,5.102,4.4847,12.5266
2016,2.9307,42.2506,2.4684,16.2249,3.7898,10.948
2017,25.5345,5.9189,59.4573,2.2502,11.09,8.5943

Proportion of each age class that is caught from mature population (e.g. number of age-3 fish caught divided by the number of age-3 mature at age)
Year,3,4,5,6,7,8+
1980,0.165124656396889,0.162531840903557,0.206844982510525,0.25661987762867,0.282676890902754,0.292260692464358
1981,0.0932657586316123,0.0917995267871525,0.116826726670255,0.144936682393105,0.159689690064835,0.165245635403979
1982,0.127035530516259,0.125043434311527,0.159131555665484,0.197421575708518,0.217517738746074,0.224912545442074
1983,0.140115974386699,0.137914586447038,0.175520328030899,0.217745020215273,0.23991495356132,0.248059937353613
1984,0.140433071431944,0.138226895250998,0.175912172198666,0.218235644297138,0.240457426760322,0.248619270338284
1985,0.168534313431743,0.165888937120179,0.211116257204046,0.261910840126099,0.288583403185247,0.298369968203697
1986,0.133053816758701,0.130963166477744,0.166670757374011,0.206773342407797,0.227831224511137,0.235558432656791
1987,0.0875965585079104,0.0862201037016534,0.109729083352937,0.13612915296822,0.1499883879621,0.155073424649805
1988,0.170812507086798,0.168129908129167,0.213968925523379,0.265450255349409,0.292477515550584,0.302404091180353
1989,0.222492607195663,0.218991883296433,0.278696438731611,0.345753691427352,0.380965147453083,0.393883641095829
1990,0.0847376797687928,0.0834023260398186,0.106144480249035,0.131682769020357,0.145092355455272,0.150014165643592
1991,0.0395404401829737,0.038918184580734,0.0495322204752506,0.0614482097811846,0.0677035336151856,0.070002488466913
1992,0.0830419229068692,0.0817371758311806,0.104020068789246,0.129045166678266,0.142190010597928,0.147014147995227
1993,0.149682459543486,0.147331261578617,0.187499194193644,0.23261184568013,0.256300460889746,0.2649927200607
1994,0.0765334900815209,0.0753358871553178,0.095872393272051,0.118940573345562,0.131046312178388,0.135496206747672
1995,0.0489766431868686,0.0482058355985527,0.0613527025752287,0.0761111084564182,0.083861121836821,0.0867068785523721
